Date,day,Contacts_total,Contacts_Prop
2020-10-09,282,0.9227722772277454,1
2020-10-10,283,0.9348982662382842,1.013140825000691
2020-10-11,284,0.9469026929145354,1.0261499139953405
2020-10-12,285,0.9586644086042799,1.0388959792814367
2020-10-13,286,0.9700622646553002,1.0512477331564691
2020-10-14,287,0.9809751124153774,1.0630738879179258
2020-10-15,288,0.991281803232294,1.0742431558632966
2020-10-16,289,1.000861188453831,1.0846242492900693
2020-10-17,290,1.009592119427771,1.0940858804957336
2020-10-18,291,1.0173534475018953,1.102496761777778
2020-10-19,292,1.0240240240239857,1.1097256054336913
2020-10-20,293,1.0295171064623274,1.1156784093636536
2020-10-21,294,1.0338835767672168,1.1204103138786088
2020-10-22,295,1.0372087230094544,1.1240137448921925
2020-10-23,296,1.0395778332598402,1.1265811283180396
2020-10-24,297,1.0410761955891747,1.1282048900697863
2020-10-25,298,1.0417890980682574,1.1289774560610668
2020-10-26,299,1.041801828767889,1.1289912522055172
2020-10-27,300,1.041199675758869,1.1283387044167725
2020-10-28,301,1.0400679271119984,1.1271122386084684
2020-10-29,302,1.0384918708980762,1.1254042806942395
2020-10-30,303,1.0365567951879033,1.1233072565877218
2020-10-31,304,1.03434798805228,1.1209135922025506
2020-11-01,305,1.0319507375620054,1.1183157134523605
2020-11-02,306,1.029450331787881,1.115606046250788
2020-11-03,307,1.0269320588007054,1.1128770165114668
2020-11-04,308,1.0244812066712796,1.1102210501480334
2020-11-05,309,1.0221830634704037,1.1077305730741227
2020-11-06,310,1.020122917268878,1.1054980112033708
2020-11-07,311,1.018386056137502,1.103615790449412
2020-11-08,312,1.0170577681470763,1.1021763367258819
2020-11-09,313,1.0162233413684008,1.1012720759464159
2020-11-10,314,1.0159680638722755,1.1009954340246493
2020-11-11,315,1.0163592051715047,1.101419310325316
2020-11-12,316,1.0173919605469088,1.1025384980175459
2020-11-13,317,1.0190435067213113,1.1043282637215657
2020-11-14,318,1.0212910204175363,1.1067638740576033
2020-11-15,319,1.0241116783584079,1.1098205956458869
2020-11-16,320,1.0274826572667508,1.1134736951066448
2020-11-17,321,1.0313811338653887,1.1176984390601041
2020-11-18,322,1.0357842848771448,1.122470094126492
2020-11-19,323,1.0406692870248444,1.1277639269260378
2020-11-20,324,1.0460133170313106,1.1335552040789676
2020-11-21,325,1.051793551619368,1.1398191922055103
2020-11-22,326,1.0579871675118406,1.1465311579258937
2020-11-23,327,1.0645713414315523,1.153666367860345
2020-11-24,328,1.0715232501013272,1.1612000886290923
2020-11-25,329,1.0788200702439894,1.1691075868523633
2020-11-26,330,1.0864389785823634,1.1773641291503865
2020-11-27,331,1.0943571518392725,1.1859449821433887
2020-11-28,332,1.102551766737541,1.1948254124515978
2020-11-29,333,1.110999999999993,1.203980686695242
2020-11-30,334,1.1196851172622633,1.213392669994483
2020-12-01,335,1.1286147398112272,1.2230696214692185
2020-12-02,336,1.1378025778465717,1.2330263987392804
2020-12-03,337,1.147262341567983,1.2432778594245004
2020-12-04,338,1.157007741175147,1.25383886114471
2020-12-05,339,1.1670524868677505,1.2647242615197416
2020-12-06,340,1.1774102888454796,1.2759489181694263
2020-12-07,341,1.1880948573080208,1.2875276887135962
2020-12-08,342,1.1991199024550605,1.299475430772083
2020-12-09,343,1.2104991344862852,1.311807001964719
2020-12-10,344,1.2222462636013807,1.324537259911335
2020-12-11,345,1.234375000000034,1.3376810622317636
2020-12-12,346,1.2468680903143312,1.3512197116066993
2020-12-13,347,1.259584426905963,1.3650002909602914
2020-12-14,348,1.2723519385690192,1.3788363282775513
2020-12-15,349,1.2849985540975892,1.3925413515434908
2020-12-16,350,1.2973522022857644,1.4059288887431223
2020-12-17,351,1.3092408119276346,1.4188124678614578
2020-12-18,352,1.32049231181729,1.4310056168835088
2020-12-19,353,1.3309346307488203,1.4423218637942872
2020-12-20,354,1.3403956975163167,1.4525747365788055
2020-12-21,355,1.348703440913869,1.4615777632220754
2020-12-22,356,1.3556857897355672,1.4691444717091087
2020-12-23,357,1.3611706727755013,1.475088390024917
2020-12-24,358,1.3649860188277623,1.479223046154513
2020-12-25,359,1.3669597566864398,1.4813619680829082
2020-12-26,360,1.3669198151456243,1.4813186837951147
2020-12-27,361,1.3646941229994063,1.4789067212761444
2020-12-28,362,1.3601106090418746,1.4739396085110084
2020-12-29,363,1.3529972020671215,1.4662308734847203
2020-12-30,364,1.3431818308692358,1.4555940441822908
2020-12-31,365,1.330492424242308,1.441842648588732
2021-01-01,366,1.3148614691495069,1.4249035234345167
2021-01-02,367,1.2966396852303108,1.4051567404319547
2021-01-03,368,1.276282350293277,1.3830956800388179
2021-01-04,369,1.2542447421469625,1.3592137227128767
2021-01-05,370,1.2309821385999244,1.3340042489119026
2021-01-06,371,1.2069498174607198,1.3079606390936664
2021-01-07,372,1.182603056537906,1.2815762737159397
2021-01-08,373,1.1583971336400403,1.2553445332364936
2021-01-09,374,1.1347873265756785,1.229758798113098
2021-01-10,375,1.1122289131533787,1.2053124488035247
2021-01-11,376,1.0911771711816978,1.1824988657655449
2021-01-12,377,1.0720873784691924,1.161811429456929
2021-01-13,378,1.05541481282442,1.1437435203354487
2021-01-14,379,1.0416147520559378,1.1287885188588749
2021-01-15,380,1.0310349159125338,1.1173232457850146
2021-01-16,381,1.0235927919039192,1.1092582830718165
2021-01-17,382,1.0190983094800379,1.1043876529772672
2021-01-18,383,1.0173613980908318,1.1025053777593508
2021-01-19,384,1.0181919871862448,1.1034054796760537
2021-01-20,385,1.0214000062162196,1.1068819809853612
2021-01-21,386,1.0267953846306985,1.1127289039452577
2021-01-22,387,1.0341880518796247,1.120740270813729
2021-01-23,388,1.0433879374129416,1.130710103848761
2021-01-24,389,1.0542049706805914,1.1424324253083382
2021-01-25,390,1.0664490811325178,1.155701257450447
2021-01-26,391,1.0799301982186629,1.1703106225330717
2021-01-27,392,1.09445825138897,1.1860545428141982
2021-01-28,393,1.1098431700933822,1.2027270405518118
2021-01-29,394,1.1258948837818414,1.2201221380038971
2021-01-30,395,1.142423321904292,1.2380338574284406
2021-01-31,396,1.1592384139106766,1.2562562210834278
2021-02-01,397,1.1761500892509376,1.2745832512268431
2021-02-02,398,1.1929682773750174,1.2928089701166718
2021-02-03,399,1.2095029077328605,1.3107274000109004
2021-02-04,400,1.2255639097744078,1.3281325631675125
2021-02-05,401,1.2409870205113618,1.3448464492665717
2021-02-06,402,1.255711207202456,1.360802917676448
2021-02-07,403,1.2697012446681815,1.3759637951875878
2021-02-08,404,1.2829219077290306,1.3902909085904391
2021-02-09,405,1.295337971205493,1.4037460846754464
2021-02-10,406,1.3069142099180628,1.4162911502330593
2021-02-11,407,1.3176153986872305,1.4278879320537234
2021-02-12,408,1.3274063123334878,1.4384982569278861
2021-02-13,409,1.3362517256773259,1.4480839516459936
2021-02-14,410,1.3441164135392372,1.456606842998494
2021-02-15,411,1.3509651507397133,1.4640287577758337
2021-02-16,412,1.356762712099245,1.4703115227684591
2021-02-17,413,1.3614738724383244,1.4754169647668176
2021-02-18,414,1.3650634065774434,1.4793069105613563
2021-02-19,415,1.3674960893370938,1.4819431869425224
2021-02-20,416,1.368736695537766,1.4832876207007617
2021-02-21,417,1.3687499999999533,1.4833020386265225
2021-02-22,418,1.3675427228709718,1.4819937232828837
2021-02-23,419,1.3652893656054426,1.4795517803234584
2021-02-24,420,1.362206374984812,1.4762107711744918
2021-02-25,421,1.3585101977905267,1.4722052572622302
2021-02-26,422,1.354417280804033,1.4677698000129182
2021-02-27,423,1.3501440708067765,1.4631389608528014
2021-02-28,424,1.3459070145802046,1.4585473012081258
2021-03-01,425,1.3419225589057635,1.4542293825051373
2021-03-02,426,1.338407150564899,1.4504197661700802
2021-03-03,427,1.3355772363390583,1.4473530136292017
2021-03-04,428,1.333649263009687,1.4452636863087456
2021-03-05,429,1.3328396773582323,1.4443863456349588
2021-03-06,430,1.3333649261661398,1.444955553034086
2021-03-07,431,1.3354414562148567,1.4472058699323735
2021-03-08,432,1.3392857142858285,1.4513718577560661
2021-03-09,433,1.345011871278102,1.4575772424794526
2021-03-10,434,1.3523249945611253,1.4655024082689947
2021-03-11,435,1.3608278756219436,1.4747169038391947
2021-03-12,436,1.3701233059476061,1.4847902779045583
2021-03-13,437,1.379814077025159,1.4952920791795885
