Date,ICU_admissions,ICU_cancelled,ICU_deaths,ICU_admissions_demand,Prop,ICU_admissions_bog
2020-06-16,11,1,0,12,0,11
2020-06-17,26,0,0,26,0,26
2020-06-18,33,0,1,33,0,33
2020-06-19,35,0,3,35,0,35
2020-06-20,40,2,0,42,0,40
2020-06-21,34,1,2,35,0,34
2020-06-22,44,1,1,45,0,44
2020-06-23,38,1,1,39,0,38
2020-06-24,59,1,0,60,0,59
2020-06-25,49,3,0,52,0,49
2020-06-26,50,1,0,51,0,50
2020-06-27,50,3,0,53,0,50
2020-06-28,50,4,2,54,0,50
2020-06-29,58,1,2,59,0,58
2020-06-30,54,6,3,60,0,54
2020-07-01,62,3,1,65,0,62
2020-07-02,79,4,5,83,0,79
2020-07-03,77,6,4,83,0,77
2020-07-04,76,11,0,87,0,76
2020-07-05,71,2,2,73,0,71
2020-07-06,90,9,3,99,0,90
2020-07-07,66,5,5,71,0,66
2020-07-08,69,7,3,76,0,69
2020-07-09,77,9,11,86,0,77
2020-07-10,74,8,5,82,0,74
2020-07-11,80,11,3,91,0,80
2020-07-12,92,17,6,109,0,92
2020-07-13,64,17,5,81,0,64
2020-07-14,104,13,8,117,0,104
2020-07-15,62,13,4,75,0,62
2020-07-16,126,19,9,145,0,126
2020-07-17,108,10,12,118,0,108
2020-07-18,81,9,10,90,0,81
2020-07-19,88,16,7,104,0,88
2020-07-20,113,24,8,137,0,113
2020-07-21,61,14,3,75,0,61
2020-07-22,117,19,13,136,0,117
2020-07-23,97,32,6,129,0,97
2020-07-24,136,37,21,173,0,136
2020-07-25,157,40,12,197,0,157
2020-07-26,178,48,15,226,0,178
2020-07-27,150,41,21,191,0,150
2020-07-28,126,36,12,162,0,126
2020-07-29,108,23,7,131,0,108
2020-07-30,110,18,25,128,0,110
2020-07-31,122,26,8,148,0,122
2020-08-01,107,15,8,122,0,107
2020-08-02,109,15,6,124,0,109
2020-08-03,140,23,11,163,0,140
2020-08-04,115,15,7,130,0,115
2020-08-05,121,15,9,136,0,121
2020-08-06,112,16,6,128,0,112
2020-08-07,113,17,8,130,0,113
2020-08-08,97,12,6,109,0,97
2020-08-09,118,12,8,130,0,118
2020-08-10,90,14,2,104,0,90
2020-08-11,109,20,6,129,0,109
2020-08-12,101,14,4,115,0,101
2020-08-13,95,8,4,103,0,95
2020-08-14,98,10,4,108,0,98
2020-08-15,73,5,0,78,0,73
2020-08-16,115,7,2,122,0,115
2020-08-17,85,8,2,93,0,85
2020-08-18,90,9,3,99,0,90
2020-08-19,98,11,3,109,0,98
2020-08-20,88,6,3,94,0,88
2020-08-21,94,4,5,98,0,94
2020-08-22,76,3,2,79,0,76
2020-08-23,73,7,1,80,0,73
2020-08-24,95,3,1,98,0,95
2020-08-25,85,6,5,91,0,85
2020-08-26,102,5,1,107,0,102
2020-08-27,86,4,3,90,0,86
2020-08-28,95,2,4,97,0,95
2020-08-29,78,4,0,82,0,78
2020-08-30,69,5,1,74,0,69
2020-08-31,69,0,1,69,0,69
2020-09-01,61,2,2,63,0,61
2020-09-02,85,5,0,90,0,85
2020-09-03,89,6,1,95,0,89
2020-09-04,59,4,1,63,0,59
2020-09-05,45,3,0,48,0,45
2020-09-06,55,1,0,56,0,55
2020-09-07,60,2,2,62,0,60
2020-09-08,43,3,0,46,0,43
2020-09-09,68,3,0,71,0,68
2020-09-10,45,5,0,50,0,45
2020-09-11,62,6,2,68,0,62
2020-09-12,51,5,0,56,0,51
2020-09-13,51,2,1,53,0,51
2020-09-14,51,3,3,54,0,51
2020-09-15,60,4,0,64,0,60
2020-09-16,42,5,1,47,0,42
2020-09-17,38,3,1,41,0,38
2020-09-18,37,1,0,38,0,37
2020-09-19,41,3,0,44,0,41
2020-09-20,35,5,0,40,0,35
2020-09-21,47,3,1,50,0,47
2020-09-22,42,4,0,46,0,42
2020-09-23,38,6,0,44,0,38
2020-09-24,50,3,0,53,0,50
2020-09-25,48,2,1,50,0,48
2020-09-26,37,1,2,38,0,37
2020-09-27,30,0,1,30,0,30
2020-09-28,45,2,0,47,0,45
2020-09-29,47,2,1,49,0,47
2020-09-30,42,3,1,45,0,42
2020-10-01,36,4,0,40,0,36
2020-10-02,41,7,1,48,0,41
2020-10-03,46,3,1,49,0,46
2020-10-04,27,1,0,28,0,27
2020-10-05,51,4,1,55,0,51
2020-10-06,45,4,0,49,0,45
2020-10-07,49,4,0,53,0,49
2020-10-08,48,5,2,53,0,48
2020-10-09,47,8,0,55,0,47
2020-10-10,38,5,0,43,0,38
2020-10-11,32,4,0,36,0,32
2020-10-12,31,3,0,34,0,31
2020-10-13,43,4,0,47,0,43
2020-10-14,40,5,2,45,0,40
2020-10-15,60,6,0,66,0,60
2020-10-16,61,5,0,66,0,61
2020-10-17,47,3,1,50,0,47
2020-10-18,45,0,1,45,0,45
2020-10-19,59,6,2,65,0,59
2020-10-20,40,4,1,44,0,40
2020-10-21,58,3,1,61,0,58
2020-10-22,68,7,1,75,0,68
2020-10-23,50,2,0,52,0,50
2020-10-24,45,1,0,46,0,45
2020-10-25,41,3,2,44,0,41
2020-10-26,63,6,0,69,0,63
2020-10-27,46,1,1,47,0,46
2020-10-28,35,4,2,39,0,35
2020-10-29,66,2,2,68,0,66
2020-10-30,44,3,0,47,0,44
2020-10-31,44,2,0,46,0,44
2020-11-01,29,5,1,34,0,29
2020-11-02,45,5,0,50,0,45
2020-11-03,44,9,2,53,0,44
2020-11-04,44,8,0,52,0,44
2020-11-05,53,7,1,60,0,53
2020-11-06,51,13,0,64,0,51
2020-11-07,41,8,2,49,0,41
2020-11-08,47,1,1,48,0,47
2020-11-09,35,7,1,42,0,35
2020-11-10,39,1,1,40,0,39
2020-11-11,56,6,1,62,0,56
2020-11-12,65,5,3,70,0,65
2020-11-13,45,6,2,51,0,45
2020-11-14,39,1,1,40,0,39
2020-11-15,40,6,2,46,0,40
2020-11-16,41,4,0,45,0,41
2020-11-17,49,7,0,56,0,49
2020-11-18,40,4,0,44,0,40
2020-11-19,48,4,1,52,0,48
2020-11-20,56,7,1,63,0,56
2020-11-21,45,5,1,50,0,45
2020-11-22,48,5,0,53,0,48
2020-11-23,62,11,1,73,0,62
2020-11-24,47,5,0,52,0,47
2020-11-25,44,8,0,52,0,44
2020-11-26,49,3,1,52,0,49
2020-11-27,56,2,0,58,0,56
2020-11-28,50,5,1,55,0,50
2020-11-29,37,5,0,42,0,37
2020-11-30,52,4,0,56,0,52
2020-12-01,63,5,1,68,0,63
2020-12-02,41,4,0,45,0,41
2020-12-03,46,7,1,53,0,46
2020-12-04,33,6,0,39,0,33
2020-12-05,55,4,0,59,0,55
2020-12-06,53,6,1,59,0,53
2020-12-07,63,7,2,70,0,63
2020-12-08,62,6,0,68,0,62
2020-12-09,67,6,1,73,0,67
2020-12-10,68,9,1,77,0,68
2020-12-11,62,5,0,67,0,62
2020-12-12,70,6,2,76,0,70
2020-12-13,63,11,1,74,0,63
2020-12-14,79,9,2,88,0,79
2020-12-15,64,1,0,65,0,64
2020-12-16,82,9,3,91,0,82
2020-12-17,69,9,0,78,0,69
2020-12-18,88,6,3,94,0,88
2020-12-19,68,14,3,82,0,68
2020-12-20,89,13,6,102,0,89
2020-12-21,85,13,5,98,0,85
2020-12-22,97,25,6,122,0,97
2020-12-23,97,15,2,112,0,97
2020-12-24,105,13,5,118,0,105
2020-12-25,89,16,4,105,0,89
2020-12-26,106,17,7,123,0,106
2020-12-27,130,22,7,152,0,130
2020-12-28,129,24,9,153,0,129
2020-12-29,101,44,6,145,0,101
2020-12-30,132,39,3,171,0,132
2020-12-31,106,20,4,126,0,106
2021-01-01,128,20,8,148,0,128
2021-01-02,106,36,7,142,0,106
2021-01-03,131,38,12,169,0,131
2021-01-04,148,41,10,189,0,148
2021-01-05,123,46,11,169,0,123
2021-01-06,134,30,8,164,0,134
2021-01-07,128,48,10,176,0,128
2021-01-08,149,33,16,182,0,149
2021-01-09,157,50,12,207,0,157
2021-01-10,109,42,10,151,0,109
2021-01-11,139,62,10,201,0,139
2021-01-12,123,41,12,164,0,123
2021-01-13,149,48,18,197,0,149
2021-01-14,154,48,10,202,0,154
2021-01-15,142,44,10,186,0,142
2021-01-16,118,51,9,169,0,118
2021-01-17,127,31,9,158,0,127
2021-01-18,134,40,11,174,0,134
2021-01-19,134,40,8,174,0,134
2021-01-20,109,23,3,132,0,109
2021-01-21,114,38,7,152,0,114
2021-01-22,125,38,9,163,0,125
2021-01-23,115,28,3,143,0,115
2021-01-24,98,24,2,122,0,98
2021-01-25,93,11,1,104,0,93
2021-01-26,112,13,5,125,0,112
2021-01-27,99,16,4,115,0,99
2021-01-28,72,10,1,82,0,72
2021-01-29,79,10,2,89,0,79
2021-01-30,66,5,0,71,0,66
2021-01-31,73,13,1,86,0,73
2021-02-01,75,7,2,82,0,75
2021-02-02,84,8,3,92,0,84
2021-02-03,66,15,2,81,0,66
2021-02-04,68,19,1,87,0,68
2021-02-05,51,10,3,61,0,51
2021-02-06,54,6,1,60,0,54
2021-02-07,40,7,0,47,0,40
2021-02-08,54,4,3,58,0,54
2021-02-09,52,7,3,59,0,52
2021-02-10,48,5,2,53,0,48
2021-02-11,47,9,0,56,0,47
2021-02-12,39,8,0,47,0,39
2021-02-13,36,7,0,43,0,36
2021-02-14,46,3,1,49,0,46
2021-02-15,40,3,1,43,0,40
2021-02-16,50,6,1,56,0,50
2021-02-17,49,18,0,67,0,49
2021-02-18,33,6,0,39,0,33
2021-02-19,37,7,0,44,0,37
2021-02-20,49,4,0,53,0,49
2021-02-21,29,2,1,31,0,29
2021-02-22,34,4,0,38,0,34
2021-02-23,39,12,1,51,0,39
2021-02-24,34,1,0,35,0,34
2021-02-25,30,2,1,32,0,30
2021-02-26,38,6,0,44,0,38
2021-02-27,37,3,0,40,0,37
2021-02-28,27,3,1,30,0,27
2021-03-01,27,7,0,34,0,27
2021-03-02,37,2,0,39,0,37
2021-03-03,37,6,2,43,0,37
2021-03-04,41,7,2,48,0,41
2021-03-05,38,2,0,40,0,38
2021-03-06,39,2,0,41,0,39
2021-03-07,37,7,1,44,0,37
2021-03-08,31,4,0,35,0,31
2021-03-09,40,4,0,44,0,40
2021-03-10,33,5,0,38,0,33
2021-03-11,32,3,0,35,0,32
2021-03-12,34,4,0,38,0,34
2021-03-13,36,4,0,40,0,36
2021-03-14,29,1,0,30,0,29
2021-03-15,39,4,0,43,0,39
2021-03-16,26,5,0,31,0,26
2021-03-17,33,5,0,38,0,33
2021-03-18,31,3,0,34,0,31
2021-03-19,30,7,1,37,0,30
2021-03-20,29,2,0,31,0,29
2021-03-21,36,4,0,40,0,36
2021-03-22,34,2,0,36,0,34
2021-03-23,43,7,0,50,0,43
2021-03-24,45,2,1,47,0,45
2021-03-25,51,6,1,57,0,51
2021-03-26,41,0,0,41,0,41
2021-03-27,36,5,1,41,0,36
2021-03-28,41,6,0,47,0,41
2021-03-29,43,9,0,52,0,43
2021-03-30,56,14,1,70,0,56
2021-03-31,55,12,1,67,0,55
2021-04-01,60,26,3,86,0.01,59.4
2021-04-02,58,21,2,79,0.02,56.839999999999996
2021-04-03,73,23,1,96,0.02,71.53999999999999
2021-04-04,74,36,3,110,0.03,71.78
2021-04-05,78,31,5,109,0.05,74.1
2021-04-06,90,40,5,130,0.06,84.6
2021-04-07,70,25,4,95,0.12,61.6
2021-04-08,88,50,6,138,0.1,79.2
2021-04-09,109,62,4,171,0.1,98.10000000000001
2021-04-10,120,59,7,179,0.11,106.8
2021-04-11,118,58,4,176,0.13,102.66
2021-04-12,125,118,7,243,0.12,110
2021-04-13,116,121,5,237,0,116
2021-04-14,112,34,3,146,0,112
2021-04-15,153,23,3,176,0,153
2021-04-16,153,23,0,176,0,153
2021-04-17,108,15,3,123,0,108
2021-04-18,145,30,3,175,0,145
2021-04-19,128,40,4,168,0,128
2021-04-20,159,29,4,188,0,159
2021-04-21,161,36,4,197,0,161
2021-04-22,199,26,5,225,0,199
2021-04-23,141,28,4,169,0,141
2021-04-24,171,41,5,212,0,171
2021-04-25,147,39,7,186,0,147
2021-04-26,168,33,13,201,0,168
2021-04-27,185,38,4,223,0,185
2021-04-28,167,43,8,210,0,167
2021-04-29,161,41,7,202,0,161
2021-04-30,161,54,5,215,0,161
2021-05-01,142,30,10,172,0,142
2021-05-02,142,50,8,192,0,142
2021-05-03,158,48,15,206,0,158
2021-05-04,166,45,11,211,0,166
2021-05-05,177,41,9,218,0,177
2021-05-06,156,40,12,196,0,156
2021-05-07,159,34,7,193,0,159
2021-05-08,162,59,8,221,0,162
2021-05-09,134,46,7,180,0,134
2021-05-10,148,50,12,198,0,148
2021-05-11,178,43,13,221,0,178
2021-05-12,161,45,7,206,0,161
2021-05-13,177,41,8,218,0,177
2021-05-14,151,52,14,203,0,151
2021-05-15,152,43,10,195,0,152
2021-05-16,148,58,9,206,0,148
2021-05-17,190,41,14,231,0,190
2021-05-18,150,49,19,199,0,150
2021-05-19,191,51,11,242,0,191
2021-05-20,177,51,10,228,0,177
2021-05-21,217,48,16,265,0,217
2021-05-22,147,43,8,190,0,147
2021-05-23,183,48,14,231,0,183
2021-05-24,184,53,16,237,0,184
2021-05-25,185,61,13,246,0,185
2021-05-26,206,57,22,263,0,206
2021-05-27,191,60,14,251,0,191
2021-05-28,219,73,17,292,0,219
2021-05-29,174,69,18,243,0,174
2021-05-30,213,60,14,273,0,213
2021-05-31,247,83,31,330,0,247
2021-06-01,228,87,26,315,0,228
2021-06-02,183,77,22,260,0,183
2021-06-03,225,66,22,291,0,225
2021-06-04,220,73,23,293,0,220
2021-06-05,183,78,19,261,0,183
2021-06-06,189,83,22,272,0,189
2021-06-07,226,115,24,341,0,226
2021-06-08,207,82,32,289,0,207
2021-06-09,231,85,38,316,0,231
2021-06-10,214,65,29,279,0,214
2021-06-11,219,101,23,320,0,219
2021-06-12,211,56,24,267,0,211
2021-06-13,222,72,25,294,0,222
2021-06-14,192,63,27,255,0,192
2021-06-15,265,66,29,331,0,265
2021-06-16,199,72,25,271,0,199
2021-06-17,204,81,24,285,0,204
2021-06-18,228,68,13,296,0,228
2021-06-19,197,60,26,257,0,197
2021-06-20,196,50,22,246,0,196
2021-06-21,206,77,26,283,0,206
2021-06-22,217,74,21,291,0,217
2021-06-23,206,86,21,292,0,206
2021-06-24,211,61,20,272,0,211
2021-06-25,188,74,13,262,0,188
2021-06-26,163,51,17,214,0,163
2021-06-27,154,43,14,197,0,154
2021-06-28,187,50,11,237,0,187
2021-06-29,212,45,11,257,0,212
2021-06-30,185,50,12,235,0,185
2021-07-01,175,45,11,220,0,175
2021-07-02,158,30,7,188,0,158
2021-07-03,157,31,8,188,0,157
2021-07-04,145,32,6,177,0,145
2021-07-05,160,28,8,188,0,160
2021-07-06,131,30,8,161,0,131
2021-07-07,165,28,7,193,0,165
2021-07-08,137,33,8,170,0,137
2021-07-09,136,24,4,160,0,136
2021-07-10,118,26,5,144,0,118
2021-07-11,114,21,4,135,0,114
2021-07-12,111,18,3,129,0,111
2021-07-13,120,31,5,151,0,120
2021-07-14,101,14,3,115,0,101
2021-07-15,89,22,2,111,0,89
2021-07-16,95,20,1,115,0,95
2021-07-17,90,18,3,108,0,90
2021-07-18,89,10,0,99,0,89
2021-07-19,74,15,2,89,0,74
2021-07-20,62,7,1,69,0,62
2021-07-21,73,10,0,83,0,73
2021-07-22,62,11,2,73,0,62
2021-07-23,78,12,2,90,0,78
2021-07-24,64,7,1,71,0,64
2021-07-25,49,6,0,55,0,49
2021-07-26,60,4,1,64,0,60
2021-07-27,63,11,2,74,0,63
2021-07-28,52,6,2,58,0,52
2021-07-29,50,6,1,56,0,50
2021-07-30,32,7,2,39,0,32
2021-07-31,36,3,1,39,0,36
2021-08-01,49,5,1,54,0,49
2021-08-02,40,7,0,47,0,40
2021-08-03,38,10,4,48,0,38
2021-08-04,41,8,1,49,0,41
2021-08-05,32,8,2,40,0,32
2021-08-06,42,5,1,47,0,42
2021-08-07,26,7,0,33,0,26
2021-08-08,35,3,0,38,0,35
2021-08-09,19,6,0,25,0,19
2021-08-10,34,10,1,44,0,34
2021-08-11,27,4,0,31,0,27
2021-08-12,29,4,0,33,0,29
2021-08-13,24,2,1,26,0,24
2021-08-14,23,6,0,29,0,23
2021-08-15,24,3,0,27,0,24
2021-08-16,32,5,0,37,0,32
2021-08-17,27,9,0,36,0,27
2021-08-18,22,5,0,27,0,22
2021-08-19,30,3,2,33,0,30
2021-08-20,15,6,1,21,0,15
2021-08-21,23,2,2,25,0,23
2021-08-22,12,7,0,19,0,12
2021-08-23,26,1,0,27,0,26
2021-08-24,24,1,0,25,0,24
2021-08-25,14,4,0,18,0,14
2021-08-26,18,5,1,23,0,18
2021-08-27,15,3,0,18,0,15
2021-08-28,21,8,0,29,0,21
2021-08-29,15,6,0,21,0,15
2021-08-30,17,4,0,21,0,17
2021-08-31,23,5,0,28,0,23
2021-09-01,17,4,0,21,0,17
2021-09-02,19,2,0,21,0,19
2021-09-03,19,3,0,22,0,19
2021-09-04,17,5,0,22,0,17
2021-09-05,9,2,0,11,0,9
2021-09-06,21,5,0,26,0,21
2021-09-07,26,4,1,30,0,26
2021-09-08,17,6,0,23,0,17
2021-09-09,32,8,0,40,0,32
2021-09-10,18,9,1,27,0,18
2021-09-11,10,5,0,15,0,10
2021-09-12,12,5,0,17,0,12
2021-09-13,18,3,0,21,0,18
2021-09-14,15,3,0,18,0,15
2021-09-15,25,4,0,29,0,25
2021-09-16,13,0,0,13,0,13
2021-09-17,13,7,1,20,0,13
2021-09-18,14,6,1,20,0,14
2021-09-19,12,4,0,16,0,12
2021-09-20,13,9,0,22,0,13
2021-09-21,12,5,0,17,0,12
2021-09-22,25,5,0,30,0,25
2021-09-23,27,8,1,35,0,27
2021-09-24,16,5,0,21,0,16
2021-09-25,19,2,0,21,0,19
2021-09-26,17,4,0,21,0,17
2021-09-27,18,14,1,32,0,18
2021-09-28,17,3,0,20,0,17
2021-09-29,16,4,0,20,0,16
2021-09-30,17,8,1,25,0,17
2021-10-01,19,7,0,26,0,19
2021-10-02,16,6,0,22,0,16
2021-10-03,15,4,0,19,0,15
2021-10-04,12,4,0,16,0,12
2021-10-05,18,3,0,21,0,18
2021-10-06,17,11,0,28,0,17
2021-10-07,9,4,0,13,0,9
2021-10-08,19,4,0,23,0,19
2021-10-09,22,9,1,31,0,22
2021-10-10,11,3,0,14,0,11
2021-10-11,15,6,0,21,0,15
2021-10-12,12,8,0,20,0,12
2021-10-13,15,5,0,20,0,15
2021-10-14,17,4,0,21,0,17
2021-10-15,16,2,0,18,0,16
2021-10-16,10,3,0,13,0,10
2021-10-17,13,2,0,15,0,13
2021-10-18,9,2,1,11,0,9
2021-10-19,25,8,1,33,0,25
2021-10-20,13,3,0,16,0,13
2021-10-21,22,1,1,23,0,22
2021-10-22,14,4,0,18,0,14
2021-10-23,8,4,0,12,0,8
2021-10-24,9,4,0,13,0,9
2021-10-25,14,5,0,19,0,14
2021-10-26,12,3,0,15,0,12
2021-10-27,17,4,0,21,0,17
2021-10-28,13,4,0,17,0,13
2021-10-29,11,5,0,16,0,11
2021-10-30,13,7,0,20,0,13
2021-10-31,9,4,0,13,0,9
2021-11-01,13,5,1,18,0,13
2021-11-02,22,7,0,29,0,22
2021-11-03,17,2,0,19,0,17
2021-11-04,19,3,0,22,0,19
2021-11-05,18,5,1,23,0,18
2021-11-06,13,1,0,14,0,13
2021-11-07,16,2,0,18,0,16
2021-11-08,15,5,0,20,0,15
2021-11-09,19,4,0,23,0,19
2021-11-10,22,8,0,30,0,22
2021-11-11,18,0,1,18,0,18
2021-11-12,20,6,1,26,0,20
2021-11-13,11,2,0,13,0,11
2021-11-14,13,1,0,14,0,13
2021-11-15,20,2,0,22,0,20
2021-11-16,15,7,1,22,0,15
2021-11-17,15,5,0,20,0,15
2021-11-18,12,8,1,20,0,12
2021-11-19,15,2,0,17,0,15
2021-11-20,15,10,1,25,0,15
2021-11-21,10,3,0,13,0,10
2021-11-22,15,6,0,21,0,15
2021-11-23,13,8,0,21,0,13
2021-11-24,18,8,0,26,0,18
2021-11-25,13,4,0,17,0,13
2021-11-26,10,3,0,13,0,10
2021-11-27,21,2,0,23,0,21
2021-11-28,17,2,0,19,0,17
2021-11-29,15,1,0,16,0,15
2021-11-30,9,5,0,14,0,9
2021-12-01,14,5,0,19,0,14
2021-12-02,16,2,0,18,0,16
2021-12-03,11,4,0,15,0,11
2021-12-04,7,3,0,10,0,7
2021-12-05,5,4,0,9,0,5
2021-12-06,21,4,1,25,0,21
2021-12-07,16,4,0,20,0,16
2021-12-08,10,4,0,14,0,10
2021-12-09,15,3,0,18,0,15
2021-12-10,19,5,0,24,0,19
2021-12-11,14,9,1,23,0,14
2021-12-12,15,5,0,20,0,15
2021-12-13,19,6,0,25,0,19
2021-12-14,15,4,1,19,0,15
2021-12-15,20,8,0,28,0,20
2021-12-16,8,6,0,14,0,8
2021-12-17,15,5,0,20,0,15
2021-12-18,25,3,1,28,0,25
2021-12-19,19,6,0,25,0,19
2021-12-20,20,4,1,24,0,20
2021-12-21,17,5,1,22,0,17
2021-12-22,22,5,0,27,0,22
2021-12-23,15,7,2,22,0,15
2021-12-24,20,3,0,23,0,20
2021-12-25,15,2,0,17,0,15
2021-12-26,14,0,0,14,0,14
2021-12-27,23,2,1,25,0,23
2021-12-28,22,8,0,30,0,22
2021-12-29,21,2,0,23,0,21
2021-12-30,19,7,0,26,0,19
2021-12-31,17,3,0,20,0,17
2022-01-01,13,0,0,13,0,13
2022-01-02,22,1,0,23,0,22
2022-01-03,24,5,0,29,0,24
2022-01-04,26,4,1,30,0,26
2022-01-05,29,2,0,31,0,29
2022-01-06,26,3,0,29,0,26
2022-01-07,34,4,1,38,0,34
2022-01-08,30,4,1,34,0,30
2022-01-09,27,11,0,38,0,27
2022-01-10,30,5,0,35,0,30
2022-01-11,33,9,2,42,0,33
2022-01-12,35,6,1,41,0,35
2022-01-13,42,8,0,50,0,42
2022-01-14,28,12,2,40,0,28
2022-01-15,34,12,0,46,0,34
2022-01-16,37,6,2,43,0,37
2022-01-17,38,10,1,48,0,38
2022-01-18,41,14,0,55,0,41
2022-01-19,63,17,1,80,0,63
2022-01-20,44,14,0,58,0,44
2022-01-21,71,9,1,80,0,71
2022-01-22,44,13,0,57,0,44
2022-01-23,65,14,1,79,0,65
2022-01-24,44,12,0,56,0,44
2022-01-25,62,11,2,73,0,62
2022-01-26,47,8,0,55,0,47
2022-01-27,56,9,1,65,0,56
2022-01-28,53,10,1,63,0,53
2022-01-29,50,13,2,63,0,50
2022-01-30,44,9,2,53,0,44
2022-01-31,60,13,3,73,0,60
2022-02-01,43,13,0,56,0,43
2022-02-02,57,13,1,70,0,57
2022-02-03,59,10,2,69,0,59
2022-02-04,55,9,1,64,0,55
2022-02-05,47,11,0,58,0,47
2022-02-06,46,14,1,60,0,46
2022-02-07,53,21,0,74,0,53
2022-02-08,40,12,0,52,0,40
2022-02-09,39,8,0,47,0,39
2022-02-10,52,11,2,63,0,52
2022-02-11,44,8,2,52,0,44
2022-02-12,26,4,0,30,0,26
2022-02-13,29,6,1,35,0,29
2022-02-14,34,7,0,41,0,34
2022-02-15,36,5,0,41,0,36
2022-02-16,43,2,0,45,0,43
