MunCode,Localidad,Date,Cases,Deaths
11001,8,2020-07-13,334,10
11001,8,2020-07-14,393,6
11001,8,2020-07-15,412,8
11001,8,2020-07-16,358,6
11001,8,2020-07-17,450,8
11001,8,2020-07-18,404,17
11001,8,2020-07-19,286,6
11001,8,2020-07-20,390,8
11001,8,2020-07-21,408,17
11001,8,2020-07-22,465,11
11001,8,2020-07-23,411,7
11001,8,2020-07-24,444,9
11001,8,2020-07-25,389,8
11001,8,2020-07-26,273,17
11001,8,2020-07-27,479,14
11001,8,2020-07-28,449,9
11001,8,2020-07-29,408,18
11001,8,2020-07-30,421,15
11001,8,2020-07-31,434,13
11001,8,2020-08-01,489,12
11001,8,2020-08-02,323,9
11001,8,2020-08-03,418,14
11001,8,2020-08-04,408,19
11001,8,2020-08-05,370,12
11001,8,2020-08-06,369,10
11001,8,2020-08-07,277,16
11001,8,2020-08-08,362,15
11001,8,2020-08-09,256,6
11001,8,2020-08-10,507,12
11001,8,2020-08-11,392,11
11001,8,2020-08-12,427,11
11001,8,2020-08-13,415,5
11001,8,2020-08-14,376,14
11001,8,2020-08-15,296,4
11001,8,2020-08-16,252,14
11001,8,2020-08-17,283,5
11001,8,2020-08-18,347,17
11001,8,2020-08-19,294,10
11001,8,2020-08-20,315,8
11001,8,2020-08-21,330,6
11001,8,2020-08-22,340,15
11001,8,2020-08-23,259,7
11001,8,2020-08-24,287,12
11001,8,2020-08-25,314,13
11001,8,2020-08-26,296,10
11001,8,2020-08-27,243,12
11001,8,2020-08-28,286,7
11001,8,2020-08-29,207,7
11001,8,2020-08-30,194,9
11001,8,2020-08-31,228,4
11001,8,2020-09-01,240,5
11001,8,2020-09-02,151,4
11001,8,2020-09-03,150,4
11001,8,2020-09-04,325,11
11001,8,2020-09-05,146,4
11001,8,2020-09-06,127,5
11001,8,2020-09-07,146,10
11001,8,2020-09-08,73,4
11001,8,2020-09-09,109,2
11001,8,2020-09-10,116,4
11001,8,2020-09-11,60,8
11001,8,2020-09-12,37,4
11001,8,2020-09-13,9,3
11001,8,2020-09-14,30,5
11001,9,2020-03-06,1,0
11001,9,2020-03-07,1,0
11001,9,2020-03-08,1,0
11001,9,2020-03-13,2,0
11001,9,2020-03-14,1,0
11001,9,2020-03-15,11,0
11001,9,2020-03-16,7,0
11001,9,2020-03-17,5,0
11001,9,2020-03-18,5,0
11001,9,2020-03-19,3,0
11001,9,2020-03-20,7,0
11001,9,2020-03-21,12,0
11001,9,2020-03-22,2,0
11001,9,2020-03-23,5,0
11001,9,2020-03-24,3,0
11001,9,2020-03-25,6,0
11001,9,2020-03-26,2,0
11001,9,2020-03-27,4,0
11001,9,2020-03-28,5,0
11001,9,2020-03-29,7,0
11001,9,2020-03-30,3,0
11001,9,2020-03-31,5,0
11001,9,2020-04-01,3,0
11001,9,2020-04-02,3,0
11001,9,2020-04-03,5,0
11001,9,2020-04-04,3,0
11001,9,2020-04-05,3,0
11001,9,2020-04-06,3,0
11001,9,2020-04-07,1,1
11001,9,2020-04-08,3,0
11001,9,2020-04-09,3,0
11001,9,2020-04-10,1,0
11001,9,2020-04-11,4,2
11001,9,2020-04-12,3,0
11001,9,2020-04-13,3,0
11001,9,2020-04-14,1,0
11001,9,2020-04-15,8,0
11001,9,2020-04-16,2,0
11001,9,2020-04-17,5,1
11001,9,2020-04-18,6,0
11001,9,2020-04-19,5,0
11001,9,2020-04-20,10,0
11001,9,2020-04-21,7,0
11001,9,2020-04-22,4,0
11001,9,2020-04-23,4,0
11001,9,2020-04-24,8,0
11001,9,2020-04-25,6,0
11001,9,2020-04-26,2,0
11001,9,2020-04-27,4,0
11001,9,2020-04-28,3,1
11001,9,2020-04-29,11,0
11001,9,2020-04-30,6,0
11001,9,2020-05-01,7,0
11001,9,2020-05-02,9,0
11001,9,2020-05-03,7,0
11001,9,2020-05-04,14,0
11001,9,2020-05-05,8,0
11001,9,2020-05-06,10,0
11001,9,2020-05-07,7,0
11001,9,2020-05-08,6,0
11001,9,2020-05-09,12,0
11001,9,2020-05-10,21,0
11001,9,2020-05-11,13,1
11001,9,2020-05-12,12,0
11001,9,2020-05-13,12,0
11001,9,2020-05-14,11,0
11001,9,2020-05-15,15,1
11001,9,2020-05-16,9,0
11001,9,2020-05-17,18,0
11001,9,2020-05-18,15,0
11001,9,2020-05-19,12,1
11001,9,2020-05-20,16,0
11001,9,2020-05-21,12,0
11001,9,2020-05-22,19,1
11001,9,2020-05-23,19,1
11001,9,2020-05-24,19,0
11001,9,2020-05-25,20,0
11001,9,2020-05-26,14,0
11001,9,2020-05-27,30,0
11001,9,2020-05-28,21,0
11001,9,2020-05-29,33,0
11001,9,2020-05-30,12,0
11001,9,2020-05-31,15,0
11001,9,2020-06-01,21,0
11001,9,2020-06-02,22,0
11001,9,2020-06-03,19,0
11001,9,2020-06-04,17,1
11001,9,2020-06-05,25,1
11001,9,2020-06-06,24,1
11001,9,2020-06-07,24,0
11001,9,2020-06-08,36,0
11001,9,2020-06-09,19,0
11001,9,2020-06-10,47,0
11001,9,2020-06-11,39,1
11001,9,2020-06-12,20,0
11001,9,2020-06-13,26,0
11001,9,2020-06-14,33,0
11001,9,2020-06-15,37,1
11001,9,2020-06-16,50,2
11001,9,2020-06-17,46,0
11001,9,2020-06-18,46,0
11001,9,2020-06-19,44,2
11001,9,2020-06-20,59,0
11001,9,2020-06-21,54,0
11001,9,2020-06-22,64,1
11001,9,2020-06-23,54,1
11001,9,2020-06-24,70,0
11001,9,2020-06-25,84,0
11001,9,2020-06-26,79,2
11001,9,2020-06-27,62,1
11001,9,2020-06-28,68,0
11001,9,2020-06-29,49,1
11001,9,2020-06-30,77,1
11001,9,2020-07-01,95,2
11001,9,2020-07-02,77,0
11001,9,2020-07-03,106,0
11001,9,2020-07-04,83,1
11001,9,2020-07-05,64,1
11001,9,2020-07-06,101,1
11001,9,2020-07-07,134,2
11001,9,2020-07-08,96,1
11001,9,2020-07-09,97,1
11001,9,2020-07-10,152,5
11001,9,2020-07-11,124,1
11001,9,2020-07-12,101,5
11001,9,2020-07-13,129,1
11001,9,2020-07-14,155,2
11001,9,2020-07-15,142,3
11001,9,2020-07-16,124,3
11001,9,2020-07-17,126,2
11001,9,2020-07-18,131,1
11001,9,2020-07-19,117,3
11001,9,2020-07-20,117,4
11001,9,2020-07-21,133,5
11001,9,2020-07-22,149,6
11001,9,2020-07-23,132,5
11001,9,2020-07-24,159,4
11001,9,2020-07-25,153,4
11001,9,2020-07-26,111,3
11001,9,2020-07-27,177,4
11001,9,2020-07-28,160,6
11001,9,2020-07-29,154,6
11001,9,2020-07-30,179,4
11001,9,2020-07-31,149,5
11001,9,2020-08-01,175,1
11001,9,2020-08-02,126,4
11001,9,2020-08-03,162,5
11001,9,2020-08-04,173,8
11001,9,2020-08-05,156,6
11001,9,2020-08-06,134,4
11001,9,2020-08-07,95,4
11001,9,2020-08-08,113,8
11001,9,2020-08-09,111,4
11001,9,2020-08-10,149,2
11001,9,2020-08-11,113,2
11001,9,2020-08-12,170,5
11001,9,2020-08-13,125,4
11001,9,2020-08-14,146,1
11001,9,2020-08-15,106,2
11001,9,2020-08-16,87,5
11001,9,2020-08-17,70,6
11001,9,2020-08-18,84,3
11001,9,2020-08-19,73,4
11001,9,2020-08-20,102,1
11001,9,2020-08-21,113,8
11001,9,2020-08-22,83,2
11001,9,2020-08-23,85,3
11001,9,2020-08-24,90,0
11001,9,2020-08-25,90,3
11001,9,2020-08-26,86,2
11001,9,2020-08-27,86,4
11001,9,2020-08-28,64,3
11001,9,2020-08-29,71,8
11001,9,2020-08-30,57,4
11001,9,2020-08-31,94,4
11001,9,2020-09-01,63,2
11001,9,2020-09-02,87,1
11001,9,2020-09-03,70,3
11001,9,2020-09-04,62,4
11001,9,2020-09-05,60,0
11001,9,2020-09-06,33,0
11001,9,2020-09-07,52,1
11001,9,2020-09-08,45,1
11001,9,2020-09-09,42,0
11001,9,2020-09-10,45,2
11001,9,2020-09-11,37,4
11001,9,2020-09-12,24,1
11001,9,2020-09-13,4,2
11001,9,2020-09-14,4,1
11001,10,2020-03-01,1,0
11001,10,2020-03-02,1,0
11001,10,2020-03-04,1,0
11001,10,2020-03-07,1,0
11001,10,2020-03-10,1,0
11001,10,2020-03-11,2,0
11001,10,2020-03-12,2,0
11001,10,2020-03-13,5,0
11001,10,2020-03-14,1,0
11001,10,2020-03-15,6,0
11001,10,2020-03-16,7,0
11001,10,2020-03-17,6,0
11001,10,2020-03-18,6,0
11001,10,2020-03-19,9,0
11001,10,2020-03-20,16,0
11001,10,2020-03-21,14,0
11001,10,2020-03-22,7,0
11001,10,2020-03-23,6,0
11001,10,2020-03-24,10,0
11001,10,2020-03-25,16,0
11001,10,2020-03-26,9,0
11001,10,2020-03-27,12,0
11001,10,2020-03-28,9,0
11001,10,2020-03-29,7,0
11001,10,2020-03-30,9,0
11001,10,2020-03-31,3,0
11001,10,2020-04-01,8,0
11001,10,2020-04-02,4,0
11001,10,2020-04-03,6,0
11001,10,2020-04-04,5,1
11001,10,2020-04-05,12,2
11001,10,2020-04-06,3,1
11001,10,2020-04-07,6,1
11001,10,2020-04-08,15,0
11001,10,2020-04-09,7,0
11001,10,2020-04-10,13,0
11001,10,2020-04-11,3,1
11001,10,2020-04-12,13,1
11001,10,2020-04-13,1,1
11001,10,2020-04-14,12,2
11001,10,2020-04-15,7,0
11001,10,2020-04-16,8,0
11001,10,2020-04-17,5,0
11001,10,2020-04-18,11,0
11001,10,2020-04-19,5,0
11001,10,2020-04-20,21,1
11001,10,2020-04-21,4,1
11001,10,2020-04-22,5,0
11001,10,2020-04-23,2,1
11001,10,2020-04-24,5,1
11001,10,2020-04-25,1,0
11001,10,2020-04-26,4,0
11001,10,2020-04-27,2,1
11001,10,2020-04-28,8,1
11001,10,2020-04-29,8,0
11001,10,2020-04-30,5,0
11001,10,2020-05-01,18,0
11001,10,2020-05-02,19,0
11001,10,2020-05-03,4,0
11001,10,2020-05-04,8,0
11001,10,2020-05-05,10,0
11001,10,2020-05-06,9,0
11001,10,2020-05-07,14,1
11001,10,2020-05-08,13,0
11001,10,2020-05-09,12,2
11001,10,2020-05-10,15,0
11001,10,2020-05-11,14,0
11001,10,2020-05-12,14,0
11001,10,2020-05-13,16,0
11001,10,2020-05-14,16,0
11001,10,2020-05-15,15,0
11001,10,2020-05-16,11,0
11001,10,2020-05-17,21,0
11001,10,2020-05-18,24,0
11001,10,2020-05-19,19,0
11001,10,2020-05-20,33,1
11001,10,2020-05-21,14,0
11001,10,2020-05-22,20,1
11001,10,2020-05-23,30,1
11001,10,2020-05-24,25,0
11001,10,2020-05-25,37,0
11001,10,2020-05-26,29,0
11001,10,2020-05-27,33,0
11001,10,2020-05-28,28,0
11001,10,2020-05-29,29,1
11001,10,2020-05-30,31,1
11001,10,2020-05-31,26,0
11001,10,2020-06-01,43,1
11001,10,2020-06-02,55,1
11001,10,2020-06-03,35,0
11001,10,2020-06-04,37,2
11001,10,2020-06-05,45,2
11001,10,2020-06-06,39,0
11001,10,2020-06-07,44,0
11001,10,2020-06-08,46,0
11001,10,2020-06-09,49,0
11001,10,2020-06-10,60,2
11001,10,2020-06-11,47,0
11001,10,2020-06-12,68,0
11001,10,2020-06-13,48,1
11001,10,2020-06-14,40,1
11001,10,2020-06-15,68,1
11001,10,2020-06-16,72,0
11001,10,2020-06-17,101,2
11001,10,2020-06-18,104,0
11001,10,2020-06-19,108,1
11001,10,2020-06-20,134,0
11001,10,2020-06-21,99,1
11001,10,2020-06-22,115,0
11001,10,2020-06-23,140,1
11001,10,2020-06-24,126,0
11001,10,2020-06-25,169,0
11001,10,2020-06-26,165,1
11001,10,2020-06-27,171,0
11001,10,2020-06-28,178,2
11001,10,2020-06-29,160,3
11001,10,2020-06-30,185,2
11001,10,2020-07-01,212,2
11001,10,2020-07-02,220,2
11001,10,2020-07-03,280,5
11001,10,2020-07-04,257,2
11001,10,2020-07-05,171,4
11001,10,2020-07-06,267,6
11001,10,2020-07-07,295,6
11001,10,2020-07-08,247,5
11001,10,2020-07-09,237,7
11001,10,2020-07-10,337,8
11001,10,2020-07-11,230,5
11001,10,2020-07-12,261,5
11001,10,2020-07-13,303,2
11001,10,2020-07-14,305,5
11001,10,2020-07-15,283,10
11001,10,2020-07-16,266,9
11001,10,2020-07-17,336,8
11001,10,2020-07-18,320,3
11001,10,2020-07-19,295,6
11001,10,2020-07-20,347,9
11001,10,2020-07-21,383,6
11001,10,2020-07-22,395,7
11001,10,2020-07-23,370,15
11001,10,2020-07-24,404,6
11001,10,2020-07-25,349,13
11001,10,2020-07-26,331,13
11001,10,2020-07-27,533,12
11001,10,2020-07-28,447,15
11001,10,2020-07-29,506,7
11001,10,2020-07-30,452,16
11001,10,2020-07-31,425,12
11001,10,2020-08-01,518,10
11001,10,2020-08-02,397,7
11001,10,2020-08-03,547,13
11001,10,2020-08-04,479,17
11001,10,2020-08-05,461,11
11001,10,2020-08-06,453,7
11001,10,2020-08-07,352,8
11001,10,2020-08-08,431,13
11001,10,2020-08-09,319,12
11001,10,2020-08-10,588,11
11001,10,2020-08-11,561,12
11001,10,2020-08-12,618,7
11001,10,2020-08-13,573,13
11001,10,2020-08-14,558,7
11001,10,2020-08-15,444,8
11001,10,2020-08-16,371,9
11001,10,2020-08-17,377,8
11001,10,2020-08-18,543,12
11001,10,2020-08-19,688,16
11001,10,2020-08-20,598,11
11001,10,2020-08-21,458,7
11001,10,2020-08-22,415,8
11001,10,2020-08-23,264,9
11001,10,2020-08-24,403,5
11001,10,2020-08-25,395,10
11001,10,2020-08-26,335,9
11001,10,2020-08-27,356,8
11001,10,2020-08-28,333,6
11001,10,2020-08-29,240,11
11001,10,2020-08-30,157,11
11001,10,2020-08-31,138,7
11001,10,2020-09-01,170,7
11001,10,2020-09-02,142,10
11001,10,2020-09-03,127,5
11001,10,2020-09-04,127,7
11001,10,2020-09-05,137,5
11001,10,2020-09-06,102,8
11001,10,2020-09-07,106,10
11001,10,2020-09-08,86,15
11001,10,2020-09-09,73,3
11001,10,2020-09-10,70,6
11001,10,2020-09-11,58,5
11001,10,2020-09-12,36,5
11001,10,2020-09-13,17,4
11001,10,2020-09-14,31,3
11001,11,2020-02-28,1,0
11001,11,2020-03-01,1,0
11001,11,2020-03-06,1,0
11001,11,2020-03-08,1,0
11001,11,2020-03-09,2,0
11001,11,2020-03-10,1,0
11001,11,2020-03-11,4,0
11001,11,2020-03-12,4,0
11001,11,2020-03-13,3,0
11001,11,2020-03-14,7,0
11001,11,2020-03-15,9,0
11001,11,2020-03-16,8,0
11001,11,2020-03-17,6,0
11001,11,2020-03-18,8,0
11001,11,2020-03-19,27,0
11001,11,2020-03-20,12,0
11001,11,2020-03-21,15,0
11001,11,2020-03-22,10,0
11001,11,2020-03-23,17,0
11001,11,2020-03-24,8,0
11001,11,2020-03-25,10,0
11001,11,2020-03-26,14,2
11001,11,2020-03-27,12,0
11001,11,2020-03-28,6,1
11001,11,2020-03-29,6,1
11001,11,2020-03-30,9,0
11001,11,2020-03-31,4,1
11001,11,2020-04-01,16,0
11001,11,2020-04-02,9,1
11001,11,2020-04-03,9,0
11001,11,2020-04-04,6,2
11001,11,2020-04-05,6,0
11001,11,2020-04-06,16,0
11001,11,2020-04-07,7,0
11001,11,2020-04-08,7,0
11001,11,2020-04-09,10,0
11001,11,2020-04-10,13,0
11001,11,2020-04-11,8,1
11001,11,2020-04-12,7,0
11001,11,2020-04-13,4,0
11001,11,2020-04-14,2,1
11001,11,2020-04-15,5,0
11001,11,2020-04-16,8,0
11001,11,2020-04-17,9,0
11001,11,2020-04-18,6,1
11001,11,2020-04-19,4,1
11001,11,2020-04-20,7,1
11001,11,2020-04-21,16,1
11001,11,2020-04-22,7,0
11001,11,2020-04-23,10,0
11001,11,2020-04-24,5,0
11001,11,2020-04-25,4,0
11001,11,2020-04-26,9,0
11001,11,2020-04-27,4,0
11001,11,2020-04-28,20,1
11001,11,2020-04-29,17,0
11001,11,2020-04-30,2,1
11001,11,2020-05-01,11,1
11001,11,2020-05-02,10,0
11001,11,2020-05-03,6,0
11001,11,2020-05-04,7,1
11001,11,2020-05-05,21,0
11001,11,2020-05-06,8,0
11001,11,2020-05-07,16,0
11001,11,2020-05-08,19,0
11001,11,2020-05-09,20,0
11001,11,2020-05-10,24,0
11001,11,2020-05-11,27,0
11001,11,2020-05-12,26,0
11001,11,2020-05-13,30,0
11001,11,2020-05-14,20,0
11001,11,2020-05-15,30,0
11001,11,2020-05-16,26,1
11001,11,2020-05-17,21,0
11001,11,2020-05-18,32,0
11001,11,2020-05-19,38,1
11001,11,2020-05-20,47,0
11001,11,2020-05-21,20,0
11001,11,2020-05-22,20,1
11001,11,2020-05-23,35,1
11001,11,2020-05-24,29,1
11001,11,2020-05-25,41,0
11001,11,2020-05-26,38,3
11001,11,2020-05-27,43,0
11001,11,2020-05-28,40,0
11001,11,2020-05-29,49,1
11001,11,2020-05-30,30,0
11001,11,2020-05-31,49,1
11001,11,2020-06-01,70,0
11001,11,2020-06-02,53,0
11001,11,2020-06-03,42,0
11001,11,2020-06-04,42,2
11001,11,2020-06-05,48,0
11001,11,2020-06-06,68,0
11001,11,2020-06-07,43,2
11001,11,2020-06-08,62,1
11001,11,2020-06-09,54,1
11001,11,2020-06-10,84,3
11001,11,2020-06-11,79,0
11001,11,2020-06-12,80,1
11001,11,2020-06-13,61,1
11001,11,2020-06-14,80,3
11001,11,2020-06-15,86,2
11001,11,2020-06-16,140,1
11001,11,2020-06-17,132,2
11001,11,2020-06-18,135,1
11001,11,2020-06-19,167,0
11001,11,2020-06-20,203,2
11001,11,2020-06-21,131,3
11001,11,2020-06-22,146,2
11001,11,2020-06-23,162,1
11001,11,2020-06-24,179,1
11001,11,2020-06-25,206,0
11001,11,2020-06-26,189,2
11001,11,2020-06-27,279,3
11001,11,2020-06-28,232,1
11001,11,2020-06-29,192,4
11001,11,2020-06-30,248,5
11001,11,2020-07-01,324,3
11001,11,2020-07-02,279,6
11001,11,2020-07-03,312,4
11001,11,2020-07-04,378,3
11001,11,2020-07-05,290,3
11001,11,2020-07-06,343,6
11001,11,2020-07-07,356,5
11001,11,2020-07-08,309,7
11001,11,2020-07-09,336,11
11001,11,2020-07-10,508,3
11001,11,2020-07-11,339,6
11001,11,2020-07-12,360,3
11001,11,2020-07-13,392,12
11001,11,2020-07-14,394,11
11001,11,2020-07-15,373,9
11001,11,2020-07-16,374,14
11001,11,2020-07-17,478,16
11001,11,2020-07-18,405,19
11001,11,2020-07-19,349,8
11001,11,2020-07-20,490,10
11001,11,2020-07-21,456,13
11001,11,2020-07-22,463,13
11001,11,2020-07-23,479,9
11001,11,2020-07-24,462,11
11001,11,2020-07-25,485,14
11001,11,2020-07-26,351,12
11001,11,2020-07-27,689,11
11001,11,2020-07-28,518,13
11001,11,2020-07-29,561,12
11001,11,2020-07-30,588,14
11001,11,2020-07-31,461,13
11001,11,2020-08-01,548,8
11001,11,2020-08-02,492,6
11001,11,2020-08-03,469,14
11001,11,2020-08-04,516,10
11001,11,2020-08-05,485,13
11001,11,2020-08-06,463,13
11001,11,2020-08-07,411,15
11001,11,2020-08-08,498,15
11001,11,2020-08-09,335,14
11001,11,2020-08-10,464,11
11001,11,2020-08-11,395,16
11001,11,2020-08-12,493,10
11001,11,2020-08-13,510,10
11001,11,2020-08-14,347,8
11001,11,2020-08-15,346,15
11001,11,2020-08-16,313,12
11001,11,2020-08-17,273,9
11001,11,2020-08-18,292,11
11001,11,2020-08-19,310,11
11001,11,2020-08-20,283,8
11001,11,2020-08-21,281,3
11001,11,2020-08-22,275,8
11001,11,2020-08-23,201,8
11001,11,2020-08-24,313,11
11001,11,2020-08-25,272,12
11001,11,2020-08-26,266,7
11001,11,2020-08-27,257,14
11001,11,2020-08-28,241,10
11001,11,2020-08-29,235,8
11001,11,2020-08-30,146,5
11001,11,2020-08-31,236,8
11001,11,2020-09-01,234,6
11001,11,2020-09-02,164,7
11001,11,2020-09-03,129,2
11001,11,2020-09-04,228,9
11001,11,2020-09-05,163,4
11001,11,2020-09-06,112,6
11001,11,2020-09-07,106,8
11001,11,2020-09-08,90,6
11001,11,2020-09-09,74,4
11001,11,2020-09-10,55,5
11001,11,2020-09-11,73,3
11001,11,2020-09-12,51,4
11001,11,2020-09-13,26,3
11001,11,2020-09-14,11,2
11001,11,2020-09-15,1,4
11001,12,2020-03-06,1,0
11001,12,2020-03-08,1,0
11001,12,2020-03-10,1,0
11001,12,2020-03-15,1,0
11001,12,2020-03-17,1,0
11001,12,2020-03-18,1,0
11001,12,2020-03-19,1,0
11001,12,2020-03-20,2,0
11001,12,2020-03-21,1,0
11001,12,2020-03-22,2,0
11001,12,2020-03-23,2,0
11001,12,2020-03-24,1,0
11001,12,2020-03-26,3,0
11001,12,2020-03-27,1,0
11001,12,2020-03-28,2,0
11001,12,2020-03-29,1,0
11001,12,2020-03-31,2,0
11001,12,2020-04-01,1,0
11001,12,2020-04-02,1,0
11001,12,2020-04-03,2,0
11001,12,2020-04-04,1,0
11001,12,2020-04-05,5,0
11001,12,2020-04-06,3,0
11001,12,2020-04-08,1,0
