Date,state_name,State,FacemaskTrends
2020-02-15,Bogota,11001,0
2020-02-16,Bogota,11001,0
2020-02-17,Bogota,11001,0.005433774161540127
2020-02-18,Bogota,11001,0.022488576921740333
2020-02-19,Bogota,11001,0.039540957627155475
2020-02-20,Bogota,11001,0.05658939062981969
2020-02-21,Bogota,11001,0.0736320030978521
2020-02-22,Bogota,11001,0.09066658881494366
2020-02-23,Bogota,11001,0.1076906219148181
2020-02-24,Bogota,11001,0.12470127054547842
2020-02-25,Bogota,11001,0.14169541046524625
2020-02-26,Bogota,11001,0.15866963856292704
2020-02-27,Bogota,11001,0.1756202863045533
2020-02-28,Bogota,11001,0.19254343309756802
2020-02-29,Bogota,11001,0.20943491957451132
2020-03-01,Bogota,11001,0.22629036078872822
2020-03-02,Bogota,11001,0.24310515931979845
2020-03-03,Bogota,11001,0.2598745182831435
2020-03-04,Bogota,11001,0.27659345424211834
2020-03-05,Bogota,11001,0.2932568100150249
2020-03-06,Bogota,11001,0.3098592673738664
2020-03-07,Bogota,11001,0.3263953596303575
2020-03-08,Bogota,11001,0.3428594841032356
2020-03-09,Bogota,11001,0.35924591446266146
2020-03-10,Bogota,11001,0.3755488129452801
2020-03-11,Bogota,11001,0.3917622424363126
2020-03-12,Bogota,11001,0.4078801784119043
2020-03-13,Bogota,11001,0.42389652073701484
2020-03-14,Bogota,11001,0.4398051053134289
2020-03-15,Bogota,11001,0.4555997155712659
2020-03-16,Bogota,11001,0.4712740938001703
2020-03-17,Bogota,11001,0.48682195231359826
2020-03-18,Bogota,11001,0.5022369844398185
2020-03-19,Bogota,11001,0.5175128753365391
2020-03-20,Bogota,11001,0.5326433126205511
2020-03-21,Bogota,11001,0.5476219968094934
2020-03-22,Bogota,11001,0.56244265156862
2020-03-23,Bogota,11001,0.5770990337582362
2020-03-24,Bogota,11001,0.5915849432756471
2020-03-25,Bogota,11001,0.6058942326868378
2020-03-26,Bogota,11001,0.6200208166426462
2020-03-27,Bogota,11001,0.6339586810745106
2020-03-28,Bogota,11001,0.6477018921647091
2020-03-29,Bogota,11001,0.6612446050859354
2020-03-30,Bogota,11001,0.6745810725063653
2020-03-31,Bogota,11001,0.6877056528544357
2020-04-01,Bogota,11001,0.7006128183411692
2020-04-02,Bogota,11001,0.7132971627322133
2020-04-03,Bogota,11001,0.7257534088695164
2020-04-04,Bogota,11001,0.7379764159358082
2020-04-05,Bogota,11001,0.7499611864590301
2020-04-06,Bogota,11001,0.7617028730548349
2020-04-07,Bogota,11001,0.7731967849002086
2020-04-08,Bogota,11001,0.784438393939204
2020-04-09,Bogota,11001,0.7954233408144673
2020-04-10,Bogota,11001,0.8061474405243093
2020-04-11,Bogota,11001,0.8166066878010052
2020-04-12,Bogota,11001,0.8267972622096956
2020-04-13,Bogota,11001,0.8367155329638248
2020-04-14,Bogota,11001,0.8463580634584924
2020-04-15,Bogota,11001,0.8557216155156239
2020-04-16,Bogota,11001,0.8648031533450293
2020-04-17,Bogota,11001,0.8735998472150485
2020-04-18,Bogota,11001,0.8821090768362445
2020-04-19,Bogota,11001,0.8903284344547857
2020-04-20,Bogota,11001,0.898255727656522
2020-04-21,Bogota,11001,0.9058889818812212
2020-04-22,Bogota,11001,0.9132264426477914
2020-04-23,Bogota,11001,0.9202665774899559
2020-04-24,Bogota,11001,0.9270080776041765
2020-04-25,Bogota,11001,0.9334498592100369
2020-04-26,Bogota,11001,0.9395910646245786
2020-04-27,Bogota,11001,0.9454310630524109
2020-04-28,Bogota,11001,0.9509694510933097
2020-04-29,Bogota,11001,0.9562060529682932
2020-04-30,Bogota,11001,0.9611409204686817
2020-05-01,Bogota,11001,0.9657743326279264
2020-05-02,Bogota,11001,0.9701067951214847
2020-05-03,Bogota,11001,0.9741390393969219
2020-05-04,Bogota,11001,0.9778720215360295
2020-05-05,Bogota,11001,0.9813069208554941
2020-05-06,Bogota,11001,0.9844451382472612
2020-05-07,Bogota,11001,0.9872882942646021
2020-05-08,Bogota,11001,0.989838226955893
2020-05-09,Bogota,11001,0.9920969894538147
2020-05-10,Bogota,11001,0.9940668473212319
2020-05-11,Bogota,11001,0.9957502756612691
2020-05-12,Bogota,11001,0.9971499559956555
2020-05-13,Bogota,11001,0.9982687729167896
2020-05-14,Bogota,11001,0.9991098105194639
2020-05-15,Bogota,11001,0.9996763486178603
2020-05-16,Bogota,11001,0.9999718587532315
2020-05-17,Bogota,11001,1
2020-05-18,Bogota,11001,0.9997646145747305
2020-05-19,Bogota,11001,0.9992697232555998
2020-05-20,Bogota,11001,0.998519520619409
2020-05-21,Bogota,11001,0.997518370101691
2020-05-22,Bogota,11001,0.9962707988881141
2020-05-23,Bogota,11001,0.9947814926438063
2020-05-24,Bogota,11001,0.9930552900879205
2020-05-25,Bogota,11001,0.9910971774210047
2020-05-26,Bogota,11001,0.9889122826124849
2020-05-27,Bogota,11001,0.9865058695561126
2020-05-28,Bogota,11001,0.9838833321010879
2020-05-29,Bogota,11001,0.9810501879663807
2020-05-30,Bogota,11001,0.9780120725468188
2020-05-31,Bogota,11001,0.9747747326184129
2020-06-01,Bogota,11001,0.9713440199508844
2020-06-02,Bogota,11001,0.9677258848361423
2020-06-03,Bogota,11001,0.9639263695403985
2020-06-04,Bogota,11001,0.9599516016881613
2020-06-05,Bogota,11001,0.9558077875863262
2020-06-06,Bogota,11001,0.9515012054971668
2020-06-07,Bogota,11001,0.9470381988674998
2020-06-08,Bogota,11001,0.9424251695234506
2020-06-09,Bogota,11001,0.9376685708379194
2020-06-10,Bogota,11001,0.9327749008801056
2020-06-11,Bogota,11001,0.9277506955545194
2020-06-12,Bogota,11001,0.92260252173791
2020-06-13,Bogota,11001,0.9173369704226835
2020-06-14,Bogota,11001,0.9119606498738976
2020-06-15,Bogota,11001,0.906480178809387
2020-06-16,Bogota,11001,0.9009021796089924
2020-06-17,Bogota,11001,0.895233271562941
2020-06-18,Bogota,11001,0.8894800641654935
2020-06-19,Bogota,11001,0.8836491504624067
2020-06-20,Bogota,11001,0.8777471004593271
2020-06-21,Bogota,11001,0.871780454599304
2020-06-22,Bogota,11001,0.8657557173159305
2020-06-23,Bogota,11001,0.8596793506696987
2020-06-24,Bogota,11001,0.8535577680752076
2020-06-25,Bogota,11001,0.8473973281246422
2020-06-26,Bogota,11001,0.8412043285168367
2020-06-27,Bogota,11001,0.8349850000951257
2020-06-28,Bogota,11001,0.8287455010040965
2020-06-29,Bogota,11001,0.8224919109687912
2020-06-30,Bogota,11001,0.8162302257035104
2020-07-01,Bogota,11001,0.8099663514564756
2020-07-02,Bogota,11001,0.8037060996952415
2020-07-03,Bogota,11001,0.7974551819391603
2020-07-04,Bogota,11001,0.791219204743611
2020-07-05,Bogota,11001,0.7850036648413244
2020-07-06,Bogota,11001,0.7788139444458236
2020-07-07,Bogota,11001,0.7726553067218493
2020-07-08,Bogota,11001,0.7665328914259567
2020-07-09,Bogota,11001,0.7604517107234311
2020-07-10,Bogota,11001,0.7544166451841238
2020-07-11,Bogota,11001,0.7484324399611263
2020-07-12,Bogota,11001,0.7425037011559569
2020-07-13,Bogota,11001,0.7366348923741498
2020-07-14,Bogota,11001,0.7308303314727567
2020-07-15,Bogota,11001,0.7250941875039816
2020-07-16,Bogota,11001,0.7194304778564944
2020-07-17,Bogota,11001,0.713843065597194
2020-07-18,Bogota,11001,0.7083356570152808
2020-07-19,Bogota,11001,0.7029117993699655
2020-07-20,Bogota,11001,0.697574878844036
2020-07-21,Bogota,11001,0.6923281187040743
2020-07-22,Bogota,11001,0.6871745776676301
2020-07-23,Bogota,11001,0.6821171484797317
2020-07-24,Bogota,11001,0.6771585566972944
2020-07-25,Bogota,11001,0.6723013596827971
2020-07-26,Bogota,11001,0.6675479458067465
2020-07-27,Bogota,11001,0.662900533858422
2020-07-28,Bogota,11001,0.6583611726650306
2020-07-29,Bogota,11001,0.653931740917119
2020-07-30,Bogota,11001,0.6496139472003952
2020-07-31,Bogota,11001,0.6454093302321696
2020-08-01,Bogota,11001,0.6413192593004183
2020-08-02,Bogota,11001,0.6373449349041075
2020-08-03,Bogota,11001,0.6334873895927764
2020-08-04,Bogota,11001,0.62974748900243
2020-08-05,Bogota,11001,0.6261259330858183
2020-08-06,Bogota,11001,0.6226232575340426
2020-08-07,Bogota,11001,0.619239835386595
2020-08-08,Bogota,11001,0.6159758788262839
2020-08-09,Bogota,11001,0.6128314411561783
2020-08-10,Bogota,11001,0.609806418954165
2020-08-11,Bogota,11001,0.6069005544023194
2020-08-12,Bogota,11001,0.6041134377856372
2020-08-13,Bogota,11001,0.6014445101570686
2020-08-14,Bogota,11001,0.5988930661641494
2020-08-15,Bogota,11001,0.5964582570320177
2020-08-16,Bogota,11001,0.5941390936986587
2020-08-17,Bogota,11001,0.5919344500973649
2020-08-18,Bogota,11001,0.5898430665808225
2020-08-19,Bogota,11001,0.5878635534823428
2020-08-20,Bogota,11001,0.5859943948077855
2020-08-21,Bogota,11001,0.5842339520538278
2020-08-22,Bogota,11001,0.5825804681457125
2020-08-23,Bogota,11001,0.5810320714895245
2020-08-24,Bogota,11001,0.5795867801326633
2020-08-25,Bogota,11001,0.5782425060266954
2020-08-26,Bogota,11001,0.5769970593861291
2020-08-27,Bogota,11001,0.5758481531372851
2020-08-28,Bogota,11001,0.5747934074505902
2020-08-29,Bogota,11001,0.5738303543504156
2020-08-30,Bogota,11001,0.5729564423953329
2020-08-31,Bogota,11001,0.5721690414228406
2020-09-01,Bogota,11001,0.5714654473516297
2020-09-02,Bogota,11001,0.5708428870354189
2020-09-03,Bogota,11001,0.5702985231605278
2020-09-04,Bogota,11001,0.5698294591821714
2020-09-05,Bogota,11001,0.5694327442911801
2020-09-06,Bogota,11001,0.5691053784056541
2020-09-07,Bogota,11001,0.5688443171803826
2020-09-08,Bogota,11001,0.5686464770272509
2020-09-09,Bogota,11001,0.5685087401403901
2020-09-10,Bogota,11001,0.568427959519125
2020-09-11,Bogota,11001,0.5684009639822959
2020-09-12,Bogota,11001,0.5684245631673743
2020-09-13,Bogota,11001,0.568495552507859
2020-09-14,Bogota,11001,0.5686107181826295
2020-09-15,Bogota,11001,0.5687668420306611
2020-09-16,Bogota,11001,0.5689607064253107
2020-09-17,Bogota,11001,0.56918909910133475
2020-09-18,Bogota,11001,0.5694488179290055
2020-09-19,Bogota,11001,0.5697366756293526
2020-09-20,Bogota,11001,0.570049504424012
2020-09-21,Bogota,11001,0.5703841606148162
2020-09-22,Bogota,11001,0.5707375290867048
2020-09-23,Bogota,11001,0.5711065277287649
2020-09-24,Bogota,11001,0.5714881117680023
2020-09-25,Bogota,11001,0.5718792780103453
2020-09-26,Bogota,11001,0.5722770689842512
2020-09-27,Bogota,11001,0.5726785769812766
2020-09-28,Bogota,11001,0.5730809479892907
2020-09-29,Bogota,11001,0.573481385513811
2020-09-30,Bogota,11001,0.5738771542822879
2020-10-01,Bogota,11001,0.5742655838279536
2020-10-02,Bogota,11001,0.5746440719484007
2020-10-03,Bogota,11001,0.5750100880353027
2020-10-04,Bogota,11001,0.5753611762714754
2020-10-05,Bogota,11001,0.5756949586917866
2020-10-06,Bogota,11001,0.5760091381043588
2020-10-07,Bogota,11001,0.5763015008691124
2020-10-08,Bogota,11001,0.5765699195307186
2020-10-09,Bogota,11001,0.5768123553031171
2020-10-10,Bogota,11001,0.5770268604029695
2020-10-11,Bogota,11001,0.5772115802300247
2020-10-12,Bogota,11001,0.5773647553920745
2020-10-13,Bogota,11001,0.5774847235727384
2020-10-14,Bogota,11001,0.5775699212402059
2020-10-15,Bogota,11001,0.5776188851958193
2020-10-16,Bogota,11001,0.5776302539607989
2020-10-17,Bogota,11001,0.5776027690008146
2020-10-18,Bogota,11001,0.5775352757868845
2020-10-19,Bogota,11001,0.5774267246923027
2020-10-20,Bogota,11001,0.5772761717256737
2020-10-21,Bogota,11001,0.5770827790992878
2020-10-22,Bogota,11001,0.5768458156331924
2020-10-23,Bogota,11001,0.5765646569956431
2020-10-24,Bogota,11001,0.576238785779915
2020-10-25,Bogota,11001,0.5758677914185921
2020-10-26,Bogota,11001,0.5754513699362154
2020-10-27,Bogota,11001,0.5749893235414438
2020-10-28,Bogota,11001,0.574481560060313
2020-10-29,Bogota,11001,0.5739280922119498
2020-10-30,Bogota,11001,0.5733290367287917
2020-10-31,Bogota,11001,0.5726846133231802
2020-11-01,Bogota,11001,0.5719951435027225
2020-11-02,Bogota,11001,0.5712610492365717
2020-11-03,Bogota,11001,0.5704828514756092
2020-11-04,Bogota,11001,0.5696611685290105
2020-11-05,Bogota,11001,0.5687967143003186
2020-11-06,Bogota,11001,0.5678902963862834
2020-11-07,Bogota,11001,0.566942814041537
2020-11-08,Bogota,11001,0.565955256013068
2020-11-09,Bogota,11001,0.5649286982475028
2020-11-10,Bogota,11001,0.5638643014757623
2020-11-11,Bogota,11001,0.5627633086786701
2020-11-12,Bogota,11001,0.5616270424374765
2020-11-13,Bogota,11001,0.5604569021742157
2020-11-14,Bogota,11001,0.5592543612855649
2020-11-15,Bogota,11001,0.5580209641752462
2020-11-16,Bogota,11001,0.5567583231895457
2020-11-17,Bogota,11001,0.5554681154605656
2020-11-18,Bogota,11001,0.5541520796622583
2020-11-19,Bogota,11001,0.5528120126840644
2020-11-20,Bogota,11001,0.5514497662276183
2020-11-21,Bogota,11001,0.5500672433312281
2020-11-22,Bogota,11001,0.5486663948276129
2020-11-23,Bogota,11001,0.5472492157403721
2020-11-24,Bogota,11001,0.5458177416242954
2020-11-25,Bogota,11001,0.5443740448550677
2020-11-26,Bogota,11001,0.542920230874105
2020-11-27,Bogota,11001,0.5414584343937416
2020-11-28,Bogota,11001,0.5399908155686176
2020-11-29,Bogota,11001,0.5385195561385739
2020-11-30,Bogota,11001,0.537046855549114
2020-12-01,Bogota,11001,0.5355749270547855
2020-12-02,Bogota,11001,0.5341059938111903
2020-12-03,Bogota,11001,0.5326422849614254
2020-12-04,Bogota,11001,0.5311860317222936
2020-12-05,Bogota,11001,0.5297394634762831
2020-12-06,Bogota,11001,0.528304803874799
2020-12-07,Bogota,11001,0.526884266958001
2020-12-08,Bogota,11001,0.5254800532970639
2020-12-09,Bogota,11001,0.5240943461642439
2020-12-10,Bogota,11001,0.5227293077362793
2020-12-11,Bogota,11001,0.5213870753361823
2020-12-12,Bogota,11001,0.5200697577192542
2020-12-13,Bogota,11001,0.5187794314080045
2020-12-14,Bogota,11001,0.5175181370816752
2020-12-15,Bogota,11001,0.5162878760246994
2020-12-16,Bogota,11001,0.5150906066400306
2020-12-17,Bogota,11001,0.5139282410312904
2020-12-18,Bogota,11001,0.5128026416589679
2020-12-19,Bogota,11001,0.5117156180754153
2020-12-20,Bogota,11001,0.5106689237425814
2020-12-21,Bogota,11001,0.5096642529377493
2020-12-22,Bogota,11001,0.5087032377506167
2020-12-23,Bogota,11001,0.5077874451765519
2020-12-24,Bogota,11001,0.5069183743096745
2020-12-25,Bogota,11001,0.5060974536396055
2020-12-26,Bogota,11001,0.5053260384558134
2020-12-27,Bogota,11001,0.5046054083626453
2020-12-28,Bogota,11001,0.5039367649088644
2020-12-29,Bogota,11001,0.5033212293346595
2020-12-30,Bogota,11001,0.5027598404391144
2020-12-31,Bogota,11001,0.5022535525711925
2021-01-01,Bogota,11001,0.5018032337466942
2021-01-02,Bogota,11001,0.5014096638939074
2021-01-03,Bogota,11001,0.5010735332299897
2021-01-04,Bogota,11001,0.5007954407706002
2021-01-05,Bogota,11001,0.5005758929743228
2021-01-06,Bogota,11001,0.5004153025238794
2021-01-07,Bogota,11001,0.5003139872457185
2021-01-08,Bogota,11001,0.5002721691690616
2021-01-09,Bogota,11001,0.5002899737259807
2021-01-10,Bogota,11001,0.5003674290932065
2021-01-11,Bogota,11001,0.5005044656764207
2021-01-12,Bogota,11001,0.5007009157379253
2021-01-13,Bogota,11001,0.500956513167554
2021-01-14,Bogota,11001,0.5012708933976201
2021-01-15,Bogota,11001,0.501643593461301
2021-01-16,Bogota,11001,0.5020740521946904
2021-01-17,Bogota,11001,0.5025616105817997
2021-01-18,Bogota,11001,0.5031055122420957
2021-01-19,Bogota,11001,0.5037049040596687
2021-01-20,Bogota,11001,0.5043588369530689
2021-01-21,Bogota,11001,0.505066266784545
2021-01-22,Bogota,11001,0.5058260554074183
2021-01-23,Bogota,11001,0.5066369718500002
2021-01-24,Bogota,11001,0.5074976936342156
2021-01-25,Bogota,11001,0.5084068082269048
2021-01-26,Bogota,11001,0.5093628146221226
2021-01-27,Bogota,11001,0.5103641250515653
2021-01-28,Bogota,11001,0.511409066821015
2021-01-29,Bogota,11001,0.5124958842700533
2021-01-30,Bogota,11001,0.5136227408523898
2021-01-31,Bogota,11001,0.5147877213333504
2021-02-01,Bogota,11001,0.5159888341021688
2021-02-02,Bogota,11001,0.5172240135951447
2021-02-03,Bogota,11001,0.5184911228264947
2021-02-04,Bogota,11001,0.5197879560233224
2021-02-05,Bogota,11001,0.5211122413610995
2021-02-06,Bogota,11001,0.5224616437955519
2021-02-07,Bogota,11001,0.5238337679872079
2021-02-08,Bogota,11001,0.5252261613144474
2021-02-09,Bogota,11001,0.5266363169708459
2021-02-10,Bogota,11001,0.5280616771424044
2021-02-11,Bogota,11001,0.5294996362604557
2021-02-12,Bogota,11001,0.5309475443254357
2021-02-13,Bogota,11001,0.5324027102973043
2021-02-14,Bogota,11001,0.5338624055473195
2021-02-15,Bogota,11001,0.5353238673671582
2021-02-16,Bogota,11001,0.5367843025297487
2021-02-17,Bogota,11001,0.5382408908974752
2021-02-18,Bogota,11001,0.5396907890725404
2021-02-19,Bogota,11001,0.5411311340843757
2021-02-20,Bogota,11001,0.5425590471092828
2021-02-21,Bogota,11001,0.5439716372169165
2021-02-22,Bogota,11001,0.5453660051386265
2021-02-23,Bogota,11001,0.5467392470525553
2021-02-24,Bogota,11001,0.5480884583799379
2021-02-25,Bogota,11001,0.549410737587972
2021-02-26,Bogota,11001,0.5507031899935775
2021-02-27,Bogota,11001,0.5519629315629794
2021-02-28,Bogota,11001,0.553187092702145
2021-03-01,Bogota,11001,0.5543728220325596
2021-03-02,Bogota,11001,0.5555172901474965
2021-03-03,Bogota,11001,0.5566176933434008
2021-03-04,Bogota,11001,0.5576712573215872
2021-03-05,Bogota,11001,0.5586752408549569
2021-03-06,Bogota,11001,0.5596269394150089
2021-03-07,Bogota,11001,0.5605236887539021
2021-03-08,Bogota,11001,0.5613628684372187
2021-03-09,Bogota,11001,0.5621419053219304
2021-03-10,Bogota,11001,0.5628582769757028
2021-03-11,Bogota,11001,0.5635095150320265
2021-03-12,Bogota,11001,0.5640932084776026
2021-03-13,Bogota,11001,0.564607006866538
2021-03-14,Bogota,11001,0.5650486234579161
2021-03-15,Bogota,11001,0.5654158382719339
2021-03-16,Bogota,11001,0.565706501060725
2021-03-17,Bogota,11001,0.5659185341898854
2021-03-18,Bogota,11001,0.5660499354267987
2021-03-19,Bogota,11001,0.5660987806318862
2021-03-20,Bogota,11001,0.5660632263494999
2021-03-21,Bogota,11001,0.5659415122947004
2021-03-22,Bogota,11001,0.5657319637327131
2021-03-23,Bogota,11001,0.5654329937478626
2021-03-24,Bogota,11001,0.5650431053990826
2021-03-25,Bogota,11001,0.5645608937589357
2021-03-26,Bogota,11001,0.5639850478334939
2021-03-27,Bogota,11001,0.5633143523608033
2021-03-28,Bogota,11001,0.5625476894850793
2021-03-29,Bogota,11001,0.5616840403048353
2021-03-30,Bogota,11001,0.5607224862927084
2021-03-31,Bogota,11001,0.5596622105851823
2021-04-01,Bogota,11001,0.5585024991405337
2021-04-02,Bogota,11001,0.5572427417633954
2021-04-03,Bogota,11001,0.5558824329948411
2021-04-04,Bogota,11001,0.5544211728664991
2021-04-05,Bogota,11001,0.5528586675181864
2021-04-06,Bogota,11001,0.5511947296778594
