Date,state_name,State,FacemaskTrends
2021-04-07,Bogota,11001,0.5494292790035182
2021-04-08,Bogota,11001,0.5475623422867478
2021-04-09,Bogota,11001,0.5455940535174387
2021-04-10,Bogota,11001,0.543524653809821
2021-04-11,Bogota,11001,0.5413544911899733
2021-04-12,Bogota,11001,0.5390840202451175
2021-04-13,Bogota,11001,0.5367138016351704
2021-04-14,Bogota,11001,0.5342445014674612
2021-04-15,Bogota,11001,0.5316768905352168
2021-04-16,Bogota,11001,0.5290118434212876
2021-04-17,Bogota,11001,0.5262503374678839
2021-04-18,Bogota,11001,0.5233934516143754
2021-04-19,Bogota,11001,0.5204423651041389
2021-04-20,Bogota,11001,0.5173983560626736
2021-04-21,Bogota,11001,0.5142627999489271
2021-04-22,Bogota,11001,0.5110371678816157
2021-04-23,Bogota,11001,0.5077230248433829
2021-04-24,Bogota,11001,0.5043220277646273
2021-04-25,Bogota,11001,0.5008359234902648
2021-04-26,Bogota,11001,0.4972665466317292
2021-04-27,Bogota,11001,0.4936158173072989
2021-04-28,Bogota,11001,0.4898857387738113
2021-04-29,Bogota,11001,0.4860783949532047
2021-04-30,Bogota,11001,0.4821959478566879
2021-05-01,Bogota,11001,0.47824063491066904
2021-05-02,Bogota,11001,0.47421476618773795
2021-05-03,Bogota,11001,0.47012072154626
2021-05-04,Bogota,11001,0.4659609476830064
2021-05-05,Bogota,11001,0.46173795510211135
2021-05-06,Bogota,11001,0.45745431500522044
2021-05-07,Bogota,11001,0.45311265610609747
2021-05-08,Bogota,11001,0.44871566137484753
2021-05-09,Bogota,11001,0.44426606471560237
2021-05-10,Bogota,11001,0.43976664758233625
2021-05-11,Bogota,11001,0.4352202355371813
2021-05-12,Bogota,11001,0.43062969475619656
2021-05-13,Bogota,11001,0.4259979284867878
2021-05-14,Bogota,11001,0.4213278734620395
2021-05-15,Bogota,11001,0.4166224962762394
2021-05-16,Bogota,11001,0.41188478972702847
2021-05-17,Bogota,11001,0.4071177691282836
2021-05-18,Bogota,11001,0.4023244685995318
2021-05-19,Bogota,11001,0.39750793733605594
2021-05-20,Bogota,11001,0.39267123586536296
2021-05-21,Bogota,11001,0.38781743229421983
2021-05-22,Bogota,11001,0.38294959855200017
2021-05-23,Bogota,11001,0.37807080663481374
2021-05-24,Bogota,11001,0.373184124855578
2021-05-25,Bogota,11001,0.36829261410524533
2021-05-26,Bogota,11001,0.36339932412948406
2021-05-27,Bogota,11001,0.3585072898264176
2021-05-28,Bogota,11001,0.35361952757011533
2021-05-29,Bogota,11001,0.3487390315643369
2021-05-30,Bogota,11001,0.3438687702318644
2021-05-31,Bogota,11001,0.33901168264377624
2021-06-01,Bogota,11001,0.3341706749936431
2021-06-02,Bogota,11001,0.32934861712099045
2021-06-03,Bogota,11001,0.3245483390889435
2021-06-04,Bogota,11001,0.3197726278201433
2021-06-05,Bogota,11001,0.31502422379576167
2021-06-06,Bogota,11001,0.31030581782138894
2021-06-07,Bogota,11001,0.30562004786468244
2021-06-08,Bogota,11001,0.3009694959682906
2021-06-09,Bogota,11001,0.2963566852424384
2021-06-10,Bogota,11001,0.29178407694085706
2021-06-11,Bogota,11001,0.2872540676240894
2021-06-12,Bogota,11001,0.28276898641347226
2021-06-13,Bogota,11001,0.27833109233986725
2021-06-14,Bogota,11001,0.27394257178983883
2021-06-15,Bogota,11001,0.26960553605338916
2021-06-16,Bogota,11001,0.26532201897546376
2021-06-17,Bogota,11001,0.2610939747152085
2021-06-18,Bogota,11001,0.25692327561497164
2021-06-19,Bogota,11001,0.25281171018218074
2021-06-20,Bogota,11001,0.24876098118661513
2021-06-21,Bogota,11001,0.24477270387532046
2021-06-22,Bogota,11001,0.2408484043074578
2021-06-23,Bogota,11001,0.23698951781125407
2021-06-24,Bogota,11001,0.23319738756463207
2021-06-25,Bogota,11001,0.2294732633015428
2021-06-26,Bogota,11001,0.2258183001457264
2021-06-27,Bogota,11001,0.22223355757234542
2021-06-28,Bogota,11001,0.2187199985001684
2021-06-29,Bogota,11001,0.21527848851392714
2021-06-30,Bogota,11001,0.21190979521850092
2021-07-01,Bogota,11001,0.20861458772547672
2021-07-02,Bogota,11001,0.20539343627249546
2021-07-03,Bogota,11001,0.20224681197543848
2021-07-04,Bogota,11001,0.199175086714275
2021-07-05,Bogota,11001,0.1961785331517532
2021-07-06,Bogota,11001,0.19325732488533753
2021-07-07,Bogota,11001,0.1904115367316053
2021-07-08,Bogota,11001,0.18764114514247793
2021-07-09,Bogota,11001,0.184946028753042
2021-07-10,Bogota,11001,0.1823259690593569
2021-07-11,Bogota,11001,0.17978065122562711
2021-07-12,Bogota,11001,0.17730966501921747
2021-07-13,Bogota,11001,0.17491250587208373
2021-07-14,Bogota,11001,0.17258857606723274
2021-07-15,Bogota,11001,0.17033718604780168
2021-07-16,Bogota,11001,0.16815755584782754
2021-07-17,Bogota,11001,0.1660488166413201
2021-07-18,Bogota,11001,0.16401001240856544
2021-07-19,Bogota,11001,0.16204010171639155
2021-07-20,Bogota,11001,0.16013795961013055
2021-07-21,Bogota,11001,0.15830237961473748
2021-07-22,Bogota,11001,0.15653207584160603
2021-07-23,Bogota,11001,0.15482568519886353
2021-07-24,Bogota,11001,0.1531817697011318
2021-07-25,Bogota,11001,0.15159881887626914
2021-07-26,Bogota,11001,0.1500752522650981
2021-07-27,Bogota,11001,0.1486094220108143
2021-07-28,Bogota,11001,0.1471996155344124
2021-07-29,Bogota,11001,0.1458440582924648
2021-07-30,Bogota,11001,0.14454091661304416
2021-07-31,Bogota,11001,0.14328830060619818
2021-08-01,Bogota,11001,0.14208426714472353
2021-08-02,Bogota,11001,0.14092682291095596
2021-08-03,Bogota,11001,0.13981392750573354
2021-08-04,Bogota,11001,0.13874349661438165
2021-08-05,Bogota,11001,0.13771340522662764
2021-08-06,Bogota,11001,0.13672149090438662
2021-08-07,Bogota,11001,0.13576555709430987
2021-08-08,Bogota,11001,0.134843376479695
2021-08-09,Bogota,11001,0.13395269436705742
2021-08-10,Bogota,11001,0.13309123210333867
2021-08-11,Bogota,11001,0.13225669051830283
2021-08-12,Bogota,11001,0.1314467533879254
2021-08-13,Bogota,11001,0.13065909091361178
2021-08-14,Bogota,11001,0.12989136321271505
2021-08-15,Bogota,11001,0.12914122381532778
2021-08-16,Bogota,11001,0.12840632316277448
2021-08-17,Bogota,11001,0.12768431210291475
2021-08-18,Bogota,11001,0.1269728453770743
2021-08-19,Bogota,11001,0.12626958509487374
2021-08-20,Bogota,11001,0.1255722041907396
2021-08-21,Bogota,11001,0.12487838985861877
2021-08-22,Bogota,11001,0.12418584695964931
2021-08-23,Bogota,11001,0.12349230139797111
2021-08-24,Bogota,11001,0.1227955034604878
2021-08-25,Bogota,11001,0.12209323111584766
2021-08-26,Bogota,11001,0.12138329326805591
2021-08-27,Bogota,11001,0.12066353296026355
2021-08-28,Bogota,11001,0.1199318305248194
2021-08-29,Bogota,11001,0.11918610667438778
2021-08-30,Bogota,11001,0.11842432553131335
2021-08-31,Bogota,11001,0.11764449758938697
2021-09-01,Bogota,11001,0.11684468260596806
2021-09-02,Bogota,11001,0.11602299241836184
2021-09-03,Bogota,11001,0.11517759368310938
2021-09-04,Bogota,11001,0.11430671053189034
2021-09-05,Bogota,11001,0.11340862714262892
2021-09-06,Bogota,11001,0.11248169022136167
2021-09-07,Bogota,11001,0.11152431139120486
2021-09-08,Bogota,11001,0.11053496948602401
2021-09-09,Bogota,11001,0.10951221274533102
2021-09-10,Bogota,11001,0.10845466090736233
2021-09-11,Bogota,11001,0.10736100719771995
2021-09-12,Bogota,11001,0.10623002021099244
2021-09-13,Bogota,11001,0.10506054568259125
2021-09-14,Bogota,11001,0.10385150814872313
2021-09-15,Bogota,11001,0.10260191249225166
2021-09-16,Bogota,11001,0.10131084537216838
2021-09-17,Bogota,11001,0.09997747653531514
2021-09-18,Bogota,11001,0.09860106000784981
2021-09-19,Bogota,11001,0.09718093516608942
2021-09-20,Bogota,11001,0.0957165276839803
2021-09-21,Bogota,11001,0.09420735035700444
2021-09-22,Bogota,11001,0.09265300380144717
2021-09-23,Bogota,11001,0.09105317702706553
2021-09-24,Bogota,11001,0.08940764788433508
2021-09-25,Bogota,11001,0.0877162833838334
2021-09-26,Bogota,11001,0.08597903988892518
2021-09-27,Bogota,11001,0.08419596318061415
2021-09-28,Bogota,11001,0.08236718839503022
2021-09-29,Bogota,11001,0.0804929398339499
2021-09-30,Bogota,11001,0.0785735306478756
2021-10-01,Bogota,11001,0.07660936239343083
2021-10-02,Bogota,11001,0.07460092446441483
2021-10-03,Bogota,11001,0.07254879339910637
2021-10-04,Bogota,11001,0.07045363206273858
2021-10-05,Bogota,11001,0.0683161887084422
2021-10-06,Bogota,11001,0.06613729591709777
2021-10-07,Bogota,11001,0.06391786941703859
2021-10-08,Bogota,11001,0.06165890678689558
2021-10-09,Bogota,11001,0.05936148604248323
2021-10-10,Bogota,11001,0.05702676410931398
2021-10-11,Bogota,11001,0.054655975184227434
2021-10-12,Bogota,11001,0.0522504289882944
2021-10-13,Bogota,11001,0.04981150891146953
2021-10-14,Bogota,11001,0.04734067005518309
2021-10-15,Bogota,11001,0.04483943717278753
2021-10-16,Bogota,11001,0.04230940251193154
2021-10-17,Bogota,11001,0.03975222356204537
2021-10-18,Bogota,11001,0.0371696207100363
2021-10-19,Bogota,11001,0.03456337480709395
2021-10-20,Bogota,11001,0.03193532465119163
2021-10-21,Bogota,11001,0.02928736438728777
2021-10-22,Bogota,11001,0.026621440830785797
2021-10-23,Bogota,11001,0.023939550716149387
2021-10-24,Bogota,11001,0.021243737876507685
2021-10-25,Bogota,11001,0.018536090356392112
2021-10-26,Bogota,11001,0.015818737463688767
2021-10-27,Bogota,11001,0.013093846762824593
2021-10-28,Bogota,11001,0.010363621015736742
2021-10-29,Bogota,11001,0.007630295072886722
2021-10-30,Bogota,11001,0.004896132720648059
2021-10-31,Bogota,11001,0.0021634234879430512
2021-11-01,Bogota,11001,0
2021-11-02,Bogota,11001,0
2021-11-03,Bogota,11001,0
2021-11-04,Bogota,11001,0
2021-11-05,Bogota,11001,0
2021-11-06,Bogota,11001,0
2021-11-07,Bogota,11001,0
2021-11-08,Bogota,11001,0
2021-11-09,Bogota,11001,0
2021-11-10,Bogota,11001,0
2021-11-11,Bogota,11001,0
2021-11-12,Bogota,11001,0
2021-11-13,Bogota,11001,0
2021-11-14,Bogota,11001,0
2021-11-15,Bogota,11001,0
2021-11-16,Bogota,11001,0
2021-11-17,Bogota,11001,0
2021-11-18,Bogota,11001,0
2021-11-19,Bogota,11001,0
2021-11-20,Bogota,11001,0
2021-11-21,Bogota,11001,0
2021-11-22,Bogota,11001,0
2021-11-23,Bogota,11001,0
2021-11-24,Bogota,11001,0
2021-11-25,Bogota,11001,0
2021-11-26,Bogota,11001,0
2021-11-27,Bogota,11001,0
2021-11-28,Bogota,11001,0
2021-11-29,Bogota,11001,0
2021-11-30,Bogota,11001,0
2021-12-01,Bogota,11001,0
2021-12-02,Bogota,11001,0
2021-12-03,Bogota,11001,0
2021-12-04,Bogota,11001,0
2021-12-05,Bogota,11001,0
2021-12-06,Bogota,11001,0
2021-12-07,Bogota,11001,0
2021-12-08,Bogota,11001,0
2021-12-09,Bogota,11001,0
2021-12-10,Bogota,11001,0
2021-12-11,Bogota,11001,0
2021-12-12,Bogota,11001,0
2021-12-13,Bogota,11001,0
2021-12-14,Bogota,11001,0
2021-12-15,Bogota,11001,0
2021-12-16,Bogota,11001,0
2021-12-17,Bogota,11001,0
2021-12-18,Bogota,11001,0
2021-12-19,Bogota,11001,0
2021-12-20,Bogota,11001,0
2021-12-21,Bogota,11001,0
2021-12-22,Bogota,11001,0
2021-12-23,Bogota,11001,0
2021-12-24,Bogota,11001,0
2021-12-25,Bogota,11001,0
2021-12-26,Bogota,11001,0
2021-12-27,Bogota,11001,0
2021-12-28,Bogota,11001,0
2021-12-29,Bogota,11001,0
2021-12-30,Bogota,11001,0
2021-12-31,Bogota,11001,0
2022-01-01,Bogota,11001,0
2022-01-02,Bogota,11001,0
2022-01-03,Bogota,11001,0
2022-01-04,Bogota,11001,0
2022-01-05,Bogota,11001,0
2022-01-06,Bogota,11001,0
2022-01-07,Bogota,11001,0
2022-01-08,Bogota,11001,0
2022-01-09,Bogota,11001,0
2022-01-10,Bogota,11001,0
2022-01-11,Bogota,11001,0
2022-01-12,Bogota,11001,0
2022-01-13,Bogota,11001,0
2022-01-14,Bogota,11001,0
2022-01-15,Bogota,11001,0
2022-01-16,Bogota,11001,0
2022-01-17,Bogota,11001,0
2022-01-18,Bogota,11001,0
2022-01-19,Bogota,11001,0
2022-01-20,Bogota,11001,0
2022-01-21,Bogota,11001,0
2022-01-22,Bogota,11001,0
2022-01-23,Bogota,11001,0
2022-01-24,Bogota,11001,0
2022-01-25,Bogota,11001,0
2022-01-26,Bogota,11001,0
2022-01-27,Bogota,11001,0
2022-01-28,Bogota,11001,0
2022-01-29,Bogota,11001,0
2022-01-30,Bogota,11001,0
2022-01-31,Bogota,11001,0
2022-02-01,Bogota,11001,0
2022-02-02,Bogota,11001,0
2022-02-03,Bogota,11001,0
2022-02-04,Bogota,11001,0
2022-02-05,Bogota,11001,0
2022-02-06,Bogota,11001,0
2022-02-07,Bogota,11001,0
2022-02-08,Bogota,11001,0
2022-02-09,Bogota,11001,0
2022-02-10,Bogota,11001,0
2022-02-11,Bogota,11001,0
2022-02-12,Bogota,11001,0.0020480256093749765
2022-02-13,Bogota,11001,0.004546282878761041
2022-02-14,Bogota,11001,0.007048008344926705
2022-02-15,Bogota,11001,0.009552373075469347
2022-02-16,Bogota,11001,0.012058652432458801
2022-02-17,Bogota,11001,0.014566230830045717
2022-02-18,Bogota,11001,0.017074606484350448
2022-02-19,Bogota,11001,0.01958339615859243
2022-02-20,Bogota,11001,0.02209233989851148
2022-02-21,Bogota,11001,0.02209233989851148
2022-02-22,Bogota,11001,0.02209233989851148
2022-02-23,Bogota,11001,0.02209233989851148
2022-02-24,Bogota,11001,0.02209233989851148
2022-02-25,Bogota,11001,0.02209233989851148
2022-02-26,Bogota,11001,0.02209233989851148
2022-02-27,Bogota,11001,0.02209233989851148
2022-02-28,Bogota,11001,0.02209233989851148
2022-03-01,Bogota,11001,0.02209233989851148
2022-03-02,Bogota,11001,0.02209233989851148
2022-03-03,Bogota,11001,0.02209233989851148
2022-03-04,Bogota,11001,0.02209233989851148
2022-03-05,Bogota,11001,0.02209233989851148
2022-03-06,Bogota,11001,0.02209233989851148
2022-03-07,Bogota,11001,0.02209233989851148
2022-03-08,Bogota,11001,0.02209233989851148
2022-03-09,Bogota,11001,0.02209233989851148
2022-03-10,Bogota,11001,0.02209233989851148
2022-03-11,Bogota,11001,0.02209233989851148
2022-03-12,Bogota,11001,0.02209233989851148
2022-03-13,Bogota,11001,0.02209233989851148
2022-03-14,Bogota,11001,0.02209233989851148
2022-03-15,Bogota,11001,0.02209233989851148
2022-03-16,Bogota,11001,0.02209233989851148
2022-03-17,Bogota,11001,0.02209233989851148
2022-03-18,Bogota,11001,0.02209233989851148
2022-03-19,Bogota,11001,0.02209233989851148
2022-03-20,Bogota,11001,0.02209233989851148
2022-03-21,Bogota,11001,0.02209233989851148
2022-03-22,Bogota,11001,0.02209233989851148
2022-03-23,Bogota,11001,0.02209233989851148
2022-03-24,Bogota,11001,0.02209233989851148
2022-03-25,Bogota,11001,0.02209233989851148
2022-03-26,Bogota,11001,0.02209233989851148
2022-03-27,Bogota,11001,0.02209233989851148
2022-03-28,Bogota,11001,0.02209233989851148
2022-03-29,Bogota,11001,0.02209233989851148
2022-03-30,Bogota,11001,0.02209233989851148
2022-03-31,Bogota,11001,0.02209233989851148
2022-04-01,Bogota,11001,0.02209233989851148
2022-04-02,Bogota,11001,0.02209233989851148
2022-04-03,Bogota,11001,0.02209233989851148
2022-04-04,Bogota,11001,0.02209233989851148
2022-04-05,Bogota,11001,0.02209233989851148
2022-04-06,Bogota,11001,0.02209233989851148
2022-04-07,Bogota,11001,0.02209233989851148
2022-04-08,Bogota,11001,0.02209233989851148
2022-04-09,Bogota,11001,0.02209233989851148
2022-04-10,Bogota,11001,0.02209233989851148
2022-04-11,Bogota,11001,0.02209233989851148
2022-04-12,Bogota,11001,0.02209233989851148
2022-04-13,Bogota,11001,0.02209233989851148
2022-04-14,Bogota,11001,0.02209233989851148
2022-04-15,Bogota,11001,0.02209233989851148
2022-04-16,Bogota,11001,0.02209233989851148
2022-04-17,Bogota,11001,0.02209233989851148
2022-04-18,Bogota,11001,0.02209233989851148
2022-04-19,Bogota,11001,0.02209233989851148
2022-04-20,Bogota,11001,0.02209233989851148
2022-04-21,Bogota,11001,0.02209233989851148
2022-04-22,Bogota,11001,0.02209233989851148
2022-04-23,Bogota,11001,0.02209233989851148
2022-04-24,Bogota,11001,0.02209233989851148
2022-04-25,Bogota,11001,0.02209233989851148
2022-04-26,Bogota,11001,0.02209233989851148
2022-04-27,Bogota,11001,0.02209233989851148
2022-04-28,Bogota,11001,0.02209233989851148
2022-04-29,Bogota,11001,0.02209233989851148
2022-04-30,Bogota,11001,0.02209233989851148
2022-05-01,Bogota,11001,0.02209233989851148
2022-05-02,Bogota,11001,0.02209233989851148
2022-05-03,Bogota,11001,0.02209233989851148
2022-05-04,Bogota,11001,0.02209233989851148
2022-05-05,Bogota,11001,0.02209233989851148
2022-05-06,Bogota,11001,0.02209233989851148
2022-05-07,Bogota,11001,0.02209233989851148
2022-05-08,Bogota,11001,0.02209233989851148
2022-05-09,Bogota,11001,0.02209233989851148
2022-05-10,Bogota,11001,0.02209233989851148
2022-05-11,Bogota,11001,0.02209233989851148
2022-05-12,Bogota,11001,0.02209233989851148
2022-05-13,Bogota,11001,0.02209233989851148
2022-05-14,Bogota,11001,0.02209233989851148
2022-05-15,Bogota,11001,0.02209233989851148
2022-05-16,Bogota,11001,0.02209233989851148
2022-05-17,Bogota,11001,0.02209233989851148
2022-05-18,Bogota,11001,0.02209233989851148
2022-05-19,Bogota,11001,0.02209233989851148
2022-05-20,Bogota,11001,0.02209233989851148
2022-05-21,Bogota,11001,0.02209233989851148
2022-05-22,Bogota,11001,0.02209233989851148
2022-05-23,Bogota,11001,0.02209233989851148
2022-05-24,Bogota,11001,0.02209233989851148
2022-05-25,Bogota,11001,0.02209233989851148
2022-05-26,Bogota,11001,0.02209233989851148
2022-05-27,Bogota,11001,0.02209233989851148
2022-05-28,Bogota,11001,0.02209233989851148
2022-05-29,Bogota,11001,0.02209233989851148
2022-05-30,Bogota,11001,0.02209233989851148
2022-05-31,Bogota,11001,0.02209233989851148
2022-06-01,Bogota,11001,0.02209233989851148
2022-06-02,Bogota,11001,0.02209233989851148
2022-06-03,Bogota,11001,0.02209233989851148
2022-06-04,Bogota,11001,0.02209233989851148
2022-06-05,Bogota,11001,0.02209233989851148
2022-06-06,Bogota,11001,0.02209233989851148
2022-06-07,Bogota,11001,0.02209233989851148
2022-06-08,Bogota,11001,0.02209233989851148
2022-06-09,Bogota,11001,0.02209233989851148
2022-06-10,Bogota,11001,0.02209233989851148
2022-06-11,Bogota,11001,0.02209233989851148
2022-06-12,Bogota,11001,0.02209233989851148
2022-06-13,Bogota,11001,0.02209233989851148
2022-06-14,Bogota,11001,0.02209233989851148
2022-06-15,Bogota,11001,0.02209233989851148
2022-06-16,Bogota,11001,0.02209233989851148
2022-06-17,Bogota,11001,0.02209233989851148
2022-06-18,Bogota,11001,0.02209233989851148
2022-06-19,Bogota,11001,0.02209233989851148
2022-06-20,Bogota,11001,0.02209233989851148
2022-06-21,Bogota,11001,0.02209233989851148
2022-06-22,Bogota,11001,0.02209233989851148
2022-06-23,Bogota,11001,0.02209233989851148
2022-06-24,Bogota,11001,0.02209233989851148
2022-06-25,Bogota,11001,0.02209233989851148
2022-06-26,Bogota,11001,0.02209233989851148
2022-06-27,Bogota,11001,0.02209233989851148
2022-06-28,Bogota,11001,0.02209233989851148
2022-06-29,Bogota,11001,0.02209233989851148
2022-06-30,Bogota,11001,0.02209233989851148
2022-07-01,Bogota,11001,0.02209233989851148
