zipcode,Grade,start_date,end_date,InPerson,Total_students,Capacity
27001,SECONDARY,2021-02-15,2021-03-05,490.10125406409657,34940,0.014026939154667904
27001,SECONDARY,2021-03-05,2021-03-12,490.10125406409657,34940,0.014026939154667904
27001,SECONDARY,2021-03-12,2021-03-19,490.10125406409657,34940,0.014026939154667904
27001,SECONDARY,2021-03-19,2021-03-26,490.10125406409657,34940,0.014026939154667904
27001,SECONDARY,2021-03-26,2021-04-09,490.10125406409657,34940,0.014026939154667904
27001,SECONDARY,2021-04-09,2021-04-18,490.10125406409657,34940,0.014026939154667904
27001,SECONDARY,2021-04-18,2021-04-26,411.12246477782935,34940,0.011766527326211487
27001,SECONDARY,2021-05-10,2021-05-24,411.12246477782935,34940,0.011766527326211487
27001,UNIVERSITY,2021-02-15,2021-03-05,207.70380546123778,13398,0.0155025978102133
27001,UNIVERSITY,2021-03-05,2021-03-12,207.70380546123778,13398,0.0155025978102133
27001,UNIVERSITY,2021-03-12,2021-03-19,221.9347733044198,13398,0.01656476886881772
27001,UNIVERSITY,2021-03-19,2021-03-26,230.9358860958142,13398,0.01723659397640052
27001,UNIVERSITY,2021-03-26,2021-04-09,295.0644705680943,13398,0.02202302362801122
27001,UNIVERSITY,2021-04-09,2021-04-18,297.6449054127315,13398,0.022215622138582733
27001,UNIVERSITY,2021-04-18,2021-04-26,293.0227123576911,13398,0.021870630867121293
27001,UNIVERSITY,2021-05-10,2021-05-24,293.0227123576911,13398,0.021870630867121293
27006,SECONDARY,2021-02-15,2021-03-05,148.39098931723177,10579,0.014026939154667906
27006,SECONDARY,2021-03-05,2021-03-12,148.39098931723177,10579,0.014026939154667906
27006,SECONDARY,2021-03-12,2021-03-19,148.39098931723177,10579,0.014026939154667906
27006,SECONDARY,2021-03-19,2021-03-26,148.39098931723177,10579,0.014026939154667906
27006,SECONDARY,2021-03-26,2021-04-09,148.39098931723177,10579,0.014026939154667906
27006,SECONDARY,2021-04-09,2021-04-18,148.39098931723177,10579,0.014026939154667906
27006,SECONDARY,2021-04-18,2021-04-26,124.47809258399133,10579,0.011766527326211487
27006,SECONDARY,2021-05-10,2021-05-24,124.47809258399133,10579,0.011766527326211487
27006,UNIVERSITY,2021-02-15,2021-03-05,0.15502597810213298,10,0.015502597810213297
27006,UNIVERSITY,2021-03-05,2021-03-12,0.15502597810213298,10,0.015502597810213297
27006,UNIVERSITY,2021-03-12,2021-03-19,0.16564768868817717,10,0.016564768868817716
27006,UNIVERSITY,2021-03-19,2021-03-26,0.17236593976400522,10,0.01723659397640052
27006,UNIVERSITY,2021-03-26,2021-04-09,0.22023023628011215,10,0.022023023628011215
27006,UNIVERSITY,2021-04-09,2021-04-18,0.22215622138582736,10,0.022215622138582736
27006,UNIVERSITY,2021-04-18,2021-04-26,0.21870630867121293,10,0.021870630867121293
27006,UNIVERSITY,2021-05-10,2021-05-24,0.21870630867121293,10,0.021870630867121293
27025,SECONDARY,2021-02-15,2021-03-05,105.63687877380399,7531,0.014026939154667904
27025,SECONDARY,2021-03-05,2021-03-12,105.63687877380399,7531,0.014026939154667904
27025,SECONDARY,2021-03-12,2021-03-19,105.63687877380399,7531,0.014026939154667904
27025,SECONDARY,2021-03-19,2021-03-26,105.63687877380399,7531,0.014026939154667904
27025,SECONDARY,2021-03-26,2021-04-09,105.63687877380399,7531,0.014026939154667904
27025,SECONDARY,2021-04-09,2021-04-18,105.63687877380399,7531,0.014026939154667904
27025,SECONDARY,2021-04-18,2021-04-26,88.61371729369871,7531,0.011766527326211487
27025,SECONDARY,2021-05-10,2021-05-24,88.61371729369871,7531,0.011766527326211487
27025,UNIVERSITY,2021-02-15,2021-03-05,0.015502597810213297,1,0.015502597810213297
27025,UNIVERSITY,2021-03-05,2021-03-12,0.015502597810213297,1,0.015502597810213297
27025,UNIVERSITY,2021-03-12,2021-03-19,0.016564768868817716,1,0.016564768868817716
27025,UNIVERSITY,2021-03-19,2021-03-26,0.01723659397640052,1,0.01723659397640052
27025,UNIVERSITY,2021-03-26,2021-04-09,0.022023023628011215,1,0.022023023628011215
27025,UNIVERSITY,2021-04-09,2021-04-18,0.022215622138582733,1,0.022215622138582733
27025,UNIVERSITY,2021-04-18,2021-04-26,0.021870630867121293,1,0.021870630867121293
27025,UNIVERSITY,2021-05-10,2021-05-24,0.021870630867121293,1,0.021870630867121293
27050,SECONDARY,2021-02-15,2021-03-05,2.7136708468803223,3022,0.0008979718222635084
27050,SECONDARY,2021-03-05,2021-03-12,2.7136708468803223,3022,0.0008979718222635084
27050,SECONDARY,2021-03-12,2021-03-19,2.7136708468803223,3022,0.0008979718222635084
27050,SECONDARY,2021-03-19,2021-03-26,6.737389688806317,3022,0.002229447282861124
27050,SECONDARY,2021-03-26,2021-04-09,6.737389688806317,3022,0.002229447282861124
27050,SECONDARY,2021-04-09,2021-04-18,6.737389688806317,3022,0.002229447282861124
27050,SECONDARY,2021-04-18,2021-04-26,28.072457036692988,3022,0.009289363678588018
27050,SECONDARY,2021-05-10,2021-05-24,28.072457036692988,3022,0.009289363678588018
27073,SECONDARY,2021-02-15,2021-03-05,4.803344170924292,1251,0.0038396036538163804
27073,SECONDARY,2021-03-05,2021-03-12,4.803344170924292,1251,0.0038396036538163804
27073,SECONDARY,2021-03-12,2021-03-19,8.831955411054343,1251,0.007059916395726893
27073,SECONDARY,2021-03-19,2021-03-26,8.831955411054343,1251,0.007059916395726893
27073,SECONDARY,2021-03-26,2021-04-09,3.602508128193219,1251,0.0028797027403622854
27073,SECONDARY,2021-04-09,2021-04-18,3.602508128193219,1251,0.0028797027403622854
27073,SECONDARY,2021-04-18,2021-04-26,3.602508128193219,1251,0.0028797027403622854
27073,SECONDARY,2021-05-10,2021-05-24,3.602508128193219,1251,0.0028797027403622854
27075,SECONDARY,2021-02-15,2021-03-05,37.499241368632916,4502,0.008329462765133923
27075,SECONDARY,2021-03-05,2021-03-12,37.499241368632916,4502,0.008329462765133923
27075,SECONDARY,2021-03-12,2021-03-19,5.9943025236104654,4502,0.0013314754605976155
27075,SECONDARY,2021-03-19,2021-03-26,5.9943025236104654,4502,0.0013314754605976155
27075,SECONDARY,2021-03-26,2021-04-09,5.9943025236104654,4502,0.0013314754605976155
27075,SECONDARY,2021-04-09,2021-04-18,5.9943025236104654,4502,0.0013314754605976155
27075,SECONDARY,2021-04-18,2021-04-26,34.43238891469268,4502,0.007648242762037468
27075,SECONDARY,2021-05-10,2021-05-24,34.43238891469268,4502,0.007648242762037468
27077,SECONDARY,2021-02-15,2021-03-05,2.156990246168138,5805,0.0003715745471435207
27077,SECONDARY,2021-03-05,2021-03-12,2.156990246168138,5805,0.0003715745471435207
27077,SECONDARY,2021-03-12,2021-03-19,2.156990246168138,5805,0.0003715745471435207
27077,SECONDARY,2021-03-19,2021-03-26,2.156990246168138,5805,0.0003715745471435207
27077,SECONDARY,2021-03-26,2021-04-09,2.156990246168138,5805,0.0003715745471435207
27077,SECONDARY,2021-04-09,2021-04-18,2.156990246168138,5805,0.0003715745471435207
27077,SECONDARY,2021-04-18,2021-04-26,2.156990246168138,5805,0.0003715745471435207
27077,SECONDARY,2021-05-10,2021-05-24,2.156990246168138,5805,0.0003715745471435207
27099,SECONDARY,2021-02-15,2021-03-05,12.269515404861435,2714,0.004520823656912835
27099,SECONDARY,2021-03-05,2021-03-12,12.269515404861435,2714,0.004520823656912835
27099,SECONDARY,2021-03-12,2021-03-19,12.269515404861435,2714,0.004520823656912835
27099,SECONDARY,2021-03-19,2021-03-26,12.269515404861435,2714,0.004520823656912835
27099,SECONDARY,2021-03-26,2021-04-09,12.269515404861435,2714,0.004520823656912835
27099,SECONDARY,2021-04-09,2021-04-18,12.269515404861435,2714,0.004520823656912835
27099,SECONDARY,2021-04-18,2021-04-26,12.269515404861435,2714,0.004520823656912835
27099,SECONDARY,2021-05-10,2021-05-24,12.269515404861435,2714,0.004520823656912835
27099,UNIVERSITY,2021-02-15,2021-03-05,0.015502597810213297,1,0.015502597810213297
27099,UNIVERSITY,2021-03-05,2021-03-12,0.015502597810213297,1,0.015502597810213297
27099,UNIVERSITY,2021-03-12,2021-03-19,0.016564768868817716,1,0.016564768868817716
27099,UNIVERSITY,2021-03-19,2021-03-26,0.01723659397640052,1,0.01723659397640052
27099,UNIVERSITY,2021-03-26,2021-04-09,0.022023023628011215,1,0.022023023628011215
27099,UNIVERSITY,2021-04-09,2021-04-18,0.022215622138582733,1,0.022215622138582733
27099,UNIVERSITY,2021-04-18,2021-04-26,0.021870630867121293,1,0.021870630867121293
27099,UNIVERSITY,2021-05-10,2021-05-24,0.021870630867121293,1,0.021870630867121293
27135,SECONDARY,2021-02-15,2021-03-05,10.428982814677196,2159,0.004830469112865769
27135,SECONDARY,2021-03-05,2021-03-12,10.428982814677196,2159,0.004830469112865769
27135,SECONDARY,2021-03-12,2021-03-19,18.651834649326524,2159,0.008639108221086857
27135,SECONDARY,2021-03-19,2021-03-26,18.651834649326524,2159,0.008639108221086857
27135,SECONDARY,2021-03-26,2021-04-09,18.651834649326524,2159,0.008639108221086857
27135,SECONDARY,2021-04-09,2021-04-18,18.651834649326524,2159,0.008639108221086857
27135,SECONDARY,2021-04-18,2021-04-26,18.651834649326524,2159,0.008639108221086857
27135,SECONDARY,2021-05-10,2021-05-24,18.651834649326524,2159,0.008639108221086857
27150,SECONDARY,2021-02-15,2021-03-05,147.0163492800743,10481,0.014026939154667904
27150,SECONDARY,2021-03-05,2021-03-12,147.0163492800743,10481,0.014026939154667904
27150,SECONDARY,2021-03-12,2021-03-19,147.0163492800743,10481,0.014026939154667904
27150,SECONDARY,2021-03-19,2021-03-26,147.0163492800743,10481,0.014026939154667904
27150,SECONDARY,2021-03-26,2021-04-09,147.0163492800743,10481,0.014026939154667904
27150,SECONDARY,2021-04-09,2021-04-18,147.0163492800743,10481,0.014026939154667904
27150,SECONDARY,2021-04-18,2021-04-26,123.3249729060226,10481,0.011766527326211487
27150,SECONDARY,2021-05-10,2021-05-24,123.3249729060226,10481,0.011766527326211487
27160,SECONDARY,2021-02-15,2021-03-05,18.526056665118443,2001,0.009258399132992725
27160,SECONDARY,2021-03-05,2021-03-12,18.526056665118443,2001,0.009258399132992725
27160,SECONDARY,2021-03-12,2021-03-19,18.526056665118443,2001,0.009258399132992725
27160,SECONDARY,2021-03-19,2021-03-26,18.526056665118443,2001,0.009258399132992725
27160,SECONDARY,2021-03-26,2021-04-09,18.526056665118443,2001,0.009258399132992725
27160,SECONDARY,2021-04-09,2021-04-18,31.103947979563404,2001,0.015544201888837284
27160,SECONDARY,2021-04-18,2021-04-26,31.103947979563404,2001,0.015544201888837284
27160,SECONDARY,2021-05-10,2021-05-24,31.103947979563404,2001,0.015544201888837284
27205,SECONDARY,2021-02-15,2021-03-05,7.06802910667286,3742,0.0018888372813128968
27205,SECONDARY,2021-03-05,2021-03-12,7.06802910667286,3742,0.0018888372813128968
27205,SECONDARY,2021-03-12,2021-03-19,7.06802910667286,3742,0.0018888372813128968
27205,SECONDARY,2021-03-19,2021-03-26,7.06802910667286,3742,0.0018888372813128968
27205,SECONDARY,2021-03-26,2021-04-09,7.06802910667286,3742,0.0018888372813128968
27205,SECONDARY,2021-04-09,2021-04-18,7.06802910667286,3742,0.0018888372813128968
27205,SECONDARY,2021-04-18,2021-04-26,12.861495587552254,3742,0.0034370645610775664
27205,SECONDARY,2021-05-10,2021-05-24,12.861495587552254,3742,0.0034370645610775664
27245,SECONDARY,2021-02-15,2021-03-05,10.74500696702276,4035,0.002662950921195232
27245,SECONDARY,2021-03-05,2021-03-12,10.74500696702276,4035,0.002662950921195232
27245,SECONDARY,2021-03-12,2021-03-19,10.74500696702276,4035,0.002662950921195232
27245,SECONDARY,2021-03-19,2021-03-26,13.118903855085927,4035,0.003251277287505806
27245,SECONDARY,2021-03-26,2021-04-09,36.98281467719462,4035,0.009165505496206844
27245,SECONDARY,2021-04-09,2021-04-18,36.98281467719462,4035,0.009165505496206844
27245,SECONDARY,2021-04-18,2021-04-26,18.11658151416628,4035,0.004489859111317542
27245,SECONDARY,2021-05-10,2021-05-24,18.11658151416628,4035,0.004489859111317542
27250,SECONDARY,2021-02-15,2021-03-05,2.2156990246168142,5963,0.00037157454714352076
27250,SECONDARY,2021-03-05,2021-03-12,2.2156990246168142,5963,0.00037157454714352076
27250,SECONDARY,2021-03-12,2021-03-19,2.2156990246168142,5963,0.00037157454714352076
27250,SECONDARY,2021-03-19,2021-03-26,2.2156990246168142,5963,0.00037157454714352076
27250,SECONDARY,2021-03-26,2021-04-09,2.2156990246168142,5963,0.00037157454714352076
27250,SECONDARY,2021-04-09,2021-04-18,2.2156990246168142,5963,0.00037157454714352076
27250,SECONDARY,2021-04-18,2021-04-26,2.2156990246168142,5963,0.00037157454714352076
27250,SECONDARY,2021-05-10,2021-05-24,2.2156990246168142,5963,0.00037157454714352076
27250,UNIVERSITY,2021-02-15,2021-03-05,0.3255545540144793,21,0.015502597810213301
27250,UNIVERSITY,2021-03-05,2021-03-12,0.3255545540144793,21,0.015502597810213301
27250,UNIVERSITY,2021-03-12,2021-03-19,0.3478601462451721,21,0.01656476886881772
27250,UNIVERSITY,2021-03-19,2021-03-26,0.36196847350441097,21,0.01723659397640052
27250,UNIVERSITY,2021-03-26,2021-04-09,0.46248349618823553,21,0.022023023628011215
27250,UNIVERSITY,2021-04-09,2021-04-18,0.4665280649102374,21,0.022215622138582733
27250,UNIVERSITY,2021-04-18,2021-04-26,0.4592832482095472,21,0.021870630867121293
27250,UNIVERSITY,2021-05-10,2021-05-24,0.4592832482095472,21,0.021870630867121293
27361,SECONDARY,2021-02-15,2021-03-05,141.6440315838365,10098,0.014026939154667904
27361,SECONDARY,2021-03-05,2021-03-12,141.6440315838365,10098,0.014026939154667904
27361,SECONDARY,2021-03-12,2021-03-19,141.6440315838365,10098,0.014026939154667904
27361,SECONDARY,2021-03-19,2021-03-26,141.6440315838365,10098,0.014026939154667904
27361,SECONDARY,2021-03-26,2021-04-09,141.6440315838365,10098,0.014026939154667904
27361,SECONDARY,2021-04-09,2021-04-18,141.6440315838365,10098,0.014026939154667904
27361,SECONDARY,2021-04-18,2021-04-26,118.8183929400836,10098,0.011766527326211487
27361,SECONDARY,2021-05-10,2021-05-24,118.8183929400836,10098,0.011766527326211487
27361,UNIVERSITY,2021-02-15,2021-03-05,17.44042253648996,1125,0.0155025978102133
27361,UNIVERSITY,2021-03-05,2021-03-12,17.44042253648996,1125,0.0155025978102133
27361,UNIVERSITY,2021-03-12,2021-03-19,18.635364977419933,1125,0.016564768868817716
27361,UNIVERSITY,2021-03-19,2021-03-26,19.391168223450585,1125,0.01723659397640052
27361,UNIVERSITY,2021-03-26,2021-04-09,24.775901581512617,1125,0.022023023628011215
27361,UNIVERSITY,2021-04-09,2021-04-18,24.992574905905574,1125,0.022215622138582733
27361,UNIVERSITY,2021-04-18,2021-04-26,24.604459725511454,1125,0.021870630867121293
27361,UNIVERSITY,2021-05-10,2021-05-24,24.604459725511454,1125,0.021870630867121293
27372,SECONDARY,2021-02-15,2021-03-05,18.52534448056975,1858,0.009970583681684473
27372,SECONDARY,2021-03-05,2021-03-12,18.52534448056975,1858,0.009970583681684473
27372,SECONDARY,2021-03-12,2021-03-19,18.52534448056975,1858,0.009970583681684473
27372,SECONDARY,2021-03-19,2021-03-26,18.52534448056975,1858,0.009970583681684473
27372,SECONDARY,2021-03-26,2021-04-09,18.52534448056975,1858,0.009970583681684473
27372,SECONDARY,2021-04-09,2021-04-18,18.52534448056975,1858,0.009970583681684473
27372,SECONDARY,2021-04-18,2021-04-26,18.52534448056975,1858,0.009970583681684473
27372,SECONDARY,2021-05-10,2021-05-24,18.52534448056975,1858,0.009970583681684473
27413,SECONDARY,2021-02-15,2021-03-05,86.18826443721937,1790,0.048149868400681216
27413,SECONDARY,2021-03-05,2021-03-12,86.18826443721937,1790,0.048149868400681216
27413,SECONDARY,2021-03-12,2021-03-19,79.2045208236569,1790,0.04424833565567425
27413,SECONDARY,2021-03-19,2021-03-26,79.48165350673479,1790,0.04440315838365072
27413,SECONDARY,2021-03-26,2021-04-09,79.48165350673479,1790,0.04440315838365072
27413,SECONDARY,2021-04-09,2021-04-18,79.48165350673479,1790,0.04440315838365072
27413,SECONDARY,2021-04-18,2021-04-26,79.48165350673479,1790,0.04440315838365072
27413,SECONDARY,2021-05-10,2021-05-24,79.48165350673479,1790,0.04440315838365072
27413,UNIVERSITY,2021-02-15,2021-03-05,0.015502597810213297,1,0.015502597810213297
27413,UNIVERSITY,2021-03-05,2021-03-12,0.015502597810213297,1,0.015502597810213297
27413,UNIVERSITY,2021-03-12,2021-03-19,0.016564768868817716,1,0.016564768868817716
27413,UNIVERSITY,2021-03-19,2021-03-26,0.01723659397640052,1,0.01723659397640052
27413,UNIVERSITY,2021-03-26,2021-04-09,0.022023023628011215,1,0.022023023628011215
27413,UNIVERSITY,2021-04-09,2021-04-18,0.022215622138582733,1,0.022215622138582733
27413,UNIVERSITY,2021-04-18,2021-04-26,0.021870630867121293,1,0.021870630867121293
27413,UNIVERSITY,2021-05-10,2021-05-24,0.021870630867121293,1,0.021870630867121293
27425,SECONDARY,2021-02-15,2021-03-05,1.7010063477318473,227,0.007493420034061001
27425,SECONDARY,2021-03-05,2021-03-12,1.7010063477318473,227,0.007493420034061001
27425,SECONDARY,2021-03-12,2021-03-19,1.7010063477318473,227,0.007493420034061001
27425,SECONDARY,2021-03-19,2021-03-26,1.7010063477318473,227,0.007493420034061001
27425,SECONDARY,2021-03-26,2021-04-09,1.7010063477318473,227,0.007493420034061001
27425,SECONDARY,2021-04-09,2021-04-18,1.7010063477318473,227,0.007493420034061001
27425,SECONDARY,2021-04-18,2021-04-26,1.7010063477318473,227,0.007493420034061001
27425,SECONDARY,2021-05-10,2021-05-24,1.7010063477318473,227,0.007493420034061001
27430,SECONDARY,2021-02-15,2021-03-05,2.283697166744078,6146,0.0003715745471435207
27430,SECONDARY,2021-03-05,2021-03-12,2.283697166744078,6146,0.0003715745471435207
27430,SECONDARY,2021-03-12,2021-03-19,2.283697166744078,6146,0.0003715745471435207
27430,SECONDARY,2021-03-19,2021-03-26,2.283697166744078,6146,0.0003715745471435207
27430,SECONDARY,2021-03-26,2021-04-09,2.283697166744078,6146,0.0003715745471435207
27430,SECONDARY,2021-04-09,2021-04-18,2.283697166744078,6146,0.0003715745471435207
27430,SECONDARY,2021-04-18,2021-04-26,2.283697166744078,6146,0.0003715745471435207
27430,SECONDARY,2021-05-10,2021-05-24,2.283697166744078,6146,0.0003715745471435207
27450,SECONDARY,2021-02-15,2021-03-05,9.518377457810807,2479,0.0038396036538163804
27450,SECONDARY,2021-03-05,2021-03-12,2.686638798575631,2479,0.0010837590958352687
27450,SECONDARY,2021-03-12,2021-03-19,2.686638798575631,2479,0.0010837590958352687
27450,SECONDARY,2021-03-19,2021-03-26,2.686638798575631,2479,0.0010837590958352687
27450,SECONDARY,2021-03-26,2021-04-09,2.686638798575631,2479,0.0010837590958352687
27450,SECONDARY,2021-04-09,2021-04-18,2.686638798575631,2479,0.0010837590958352687
27450,SECONDARY,2021-04-18,2021-04-26,2.686638798575631,2479,0.0010837590958352687
27450,SECONDARY,2021-05-10,2021-05-24,2.686638798575631,2479,0.0010837590958352687
27491,SECONDARY,2021-02-15,2021-03-05,14.466604737575476,2553,0.005666511843938691
27491,SECONDARY,2021-03-05,2021-03-12,11.857872735717605,2553,0.004644681839294009
27491,SECONDARY,2021-03-12,2021-03-19,11.857872735717605,2553,0.004644681839294009
27491,SECONDARY,2021-03-19,2021-03-26,11.857872735717605,2553,0.004644681839294009
27491,SECONDARY,2021-03-26,2021-04-09,4.031676730143985,2553,0.0015791918253599629
27491,SECONDARY,2021-04-09,2021-04-18,4.031676730143985,2553,0.0015791918253599629
27491,SECONDARY,2021-04-18,2021-04-26,4.031676730143985,2553,0.0015791918253599629
27491,SECONDARY,2021-05-10,2021-05-24,4.031676730143985,2553,0.0015791918253599629
27495,SECONDARY,2021-02-15,2021-03-05,12.246911286576871,2709,0.004520823656912835
27495,SECONDARY,2021-03-05,2021-03-12,12.246911286576871,2709,0.004520823656912835
27495,SECONDARY,2021-03-12,2021-03-19,12.246911286576871,2709,0.004520823656912835
27495,SECONDARY,2021-03-19,2021-03-26,12.246911286576871,2709,0.004520823656912835
27495,SECONDARY,2021-03-26,2021-04-09,12.246911286576871,2709,0.004520823656912835
27495,SECONDARY,2021-04-09,2021-04-18,12.246911286576871,2709,0.004520823656912835
27495,SECONDARY,2021-04-18,2021-04-26,12.246911286576871,2709,0.004520823656912835
27495,SECONDARY,2021-05-10,2021-05-24,12.246911286576871,2709,0.004520823656912835
27580,SECONDARY,2021-02-15,2021-03-05,8.741755689735253,1947,0.004489859111317542
27580,SECONDARY,2021-03-05,2021-03-12,8.741755689735253,1947,0.004489859111317542
27580,SECONDARY,2021-03-12,2021-03-19,8.741755689735253,1947,0.004489859111317542
27580,SECONDARY,2021-03-19,2021-03-26,8.741755689735253,1947,0.004489859111317542
27580,SECONDARY,2021-03-26,2021-04-09,8.741755689735253,1947,0.004489859111317542
27580,SECONDARY,2021-04-09,2021-04-18,8.741755689735253,1947,0.004489859111317542
27580,SECONDARY,2021-04-18,2021-04-26,8.741755689735253,1947,0.004489859111317542
27580,SECONDARY,2021-05-10,2021-05-24,8.741755689735253,1947,0.004489859111317542
27600,SECONDARY,2021-02-15,2021-03-05,10.321597770552719,3876,0.002662950921195232
27600,SECONDARY,2021-03-05,2021-03-12,10.321597770552719,3876,0.002662950921195232
27600,SECONDARY,2021-03-12,2021-03-19,10.321597770552719,3876,0.002662950921195232
27600,SECONDARY,2021-03-19,2021-03-26,12.601950766372504,3876,0.003251277287505806
27600,SECONDARY,2021-03-26,2021-04-09,35.52549930329773,3876,0.009165505496206844
27600,SECONDARY,2021-04-09,2021-04-18,35.52549930329773,3876,0.009165505496206844
27600,SECONDARY,2021-04-18,2021-04-26,17.40269391546679,3876,0.004489859111317542
27600,SECONDARY,2021-05-10,2021-05-24,17.40269391546679,3876,0.004489859111317542
27615,SECONDARY,2021-02-15,2021-03-05,355.8915002322341,25372,0.014026939154667904
27615,SECONDARY,2021-03-05,2021-03-12,355.8915002322341,25372,0.014026939154667904
27615,SECONDARY,2021-03-12,2021-03-19,355.8915002322341,25372,0.014026939154667904
27615,SECONDARY,2021-03-19,2021-03-26,355.8915002322341,25372,0.014026939154667904
27615,SECONDARY,2021-03-26,2021-04-09,355.8915002322341,25372,0.014026939154667904
27615,SECONDARY,2021-04-09,2021-04-18,355.8915002322341,25372,0.014026939154667904
27615,SECONDARY,2021-04-18,2021-04-26,298.54033132063785,25372,0.011766527326211487
27615,SECONDARY,2021-05-10,2021-05-24,298.54033132063785,25372,0.011766527326211487
27660,SECONDARY,2021-02-15,2021-03-05,13.867440780306548,4617,0.0030035609227434586
27660,SECONDARY,2021-03-05,2021-03-12,13.867440780306548,4617,0.0030035609227434586
27660,SECONDARY,2021-03-12,2021-03-19,13.867440780306548,4617,0.0030035609227434586
27660,SECONDARY,2021-03-19,2021-03-26,7.291128657686948,4617,0.0015791918253599629
27660,SECONDARY,2021-03-26,2021-04-09,7.291128657686948,4617,0.0015791918253599629
27660,SECONDARY,2021-04-09,2021-04-18,7.291128657686948,4617,0.0015791918253599629
27660,SECONDARY,2021-04-18,2021-04-26,7.291128657686948,4617,0.0015791918253599629
27660,SECONDARY,2021-05-10,2021-05-24,7.291128657686948,4617,0.0015791918253599629
27745,SECONDARY,2021-02-15,2021-03-05,3.131506425143211,524,0.005976157299891625
27745,SECONDARY,2021-03-05,2021-03-12,3.131506425143211,524,0.005976157299891625
27745,SECONDARY,2021-03-12,2021-03-19,3.131506425143211,524,0.005976157299891625
27745,SECONDARY,2021-03-19,2021-03-26,3.131506425143211,524,0.005976157299891625
27745,SECONDARY,2021-03-26,2021-04-09,3.131506425143211,524,0.005976157299891625
27745,SECONDARY,2021-04-09,2021-04-18,3.131506425143211,524,0.005976157299891625
27745,SECONDARY,2021-04-18,2021-04-26,2.9530267843319398,524,0.005635547298343396
27745,SECONDARY,2021-05-10,2021-05-24,2.9530267843319398,524,0.005635547298343396
27787,SECONDARY,2021-02-15,2021-03-05,111.06530422666047,7918,0.014026939154667906
27787,SECONDARY,2021-03-05,2021-03-12,111.06530422666047,7918,0.014026939154667906
27787,SECONDARY,2021-03-12,2021-03-19,111.06530422666047,7918,0.014026939154667906
27787,SECONDARY,2021-03-19,2021-03-26,111.06530422666047,7918,0.014026939154667906
27787,SECONDARY,2021-03-26,2021-04-09,111.06530422666047,7918,0.014026939154667906
27787,SECONDARY,2021-04-09,2021-04-18,111.06530422666047,7918,0.014026939154667906
27787,SECONDARY,2021-04-18,2021-04-26,93.16736336894256,7918,0.011766527326211487
27787,SECONDARY,2021-05-10,2021-05-24,93.16736336894256,7918,0.011766527326211487
27787,UNIVERSITY,2021-02-15,2021-03-05,0.015502597810213297,1,0.015502597810213297
27787,UNIVERSITY,2021-03-05,2021-03-12,0.015502597810213297,1,0.015502597810213297
27787,UNIVERSITY,2021-03-12,2021-03-19,0.016564768868817716,1,0.016564768868817716
27787,UNIVERSITY,2021-03-19,2021-03-26,0.01723659397640052,1,0.01723659397640052
27787,UNIVERSITY,2021-03-26,2021-04-09,0.022023023628011215,1,0.022023023628011215
27787,UNIVERSITY,2021-04-09,2021-04-18,0.022215622138582733,1,0.022215622138582733
27787,UNIVERSITY,2021-04-18,2021-04-26,0.021870630867121293,1,0.021870630867121293
27787,UNIVERSITY,2021-05-10,2021-05-24,0.021870630867121293,1,0.021870630867121293
27800,SECONDARY,2021-02-15,2021-03-05,116.05685090571296,4264,0.02721783557826289
27800,SECONDARY,2021-03-05,2021-03-12,116.05685090571296,4264,0.02721783557826289
27800,SECONDARY,2021-03-12,2021-03-19,149.72522062238738,4264,0.035113794705062706
27800,SECONDARY,2021-03-19,2021-03-26,155.53466480879393,4264,0.03647623471125561
27800,SECONDARY,2021-03-26,2021-04-09,160.28784641585386,4264,0.03759095835268618
27800,SECONDARY,2021-04-09,2021-04-18,126.61947669917944,4264,0.02969499922588636
27800,SECONDARY,2021-04-18,2021-04-26,126.61947669917944,4264,0.02969499922588636
27800,SECONDARY,2021-05-10,2021-05-24,126.61947669917944,4264,0.02969499922588636
27810,SECONDARY,2021-02-15,2021-03-05,14.443938690199722,2549,0.005666511843938691
27810,SECONDARY,2021-03-05,2021-03-12,11.839294008360428,2549,0.004644681839294009
27810,SECONDARY,2021-03-12,2021-03-19,11.839294008360428,2549,0.004644681839294009
27810,SECONDARY,2021-03-19,2021-03-26,11.839294008360428,2549,0.004644681839294009
27810,SECONDARY,2021-03-26,2021-04-09,4.025359962842545,2549,0.0015791918253599629
27810,SECONDARY,2021-04-09,2021-04-18,4.025359962842545,2549,0.0015791918253599629
27810,SECONDARY,2021-04-18,2021-04-26,4.025359962842545,2549,0.0015791918253599629
27810,SECONDARY,2021-05-10,2021-05-24,4.025359962842545,2549,0.0015791918253599629
